,Zip Code,Population,Poverty Count,Total Poverty Rate (%),City,County
314,50577,430.0,37.0,8.604651162790697,Renwick,Humboldt
315,50578,626.0,97.0,15.495207667731625,Ringsted,Emmet
316,50579,2596.0,288.0,11.093990755007704,Rockwell City,Calhoun
317,50581,945.0,114.0,12.063492063492065,Rolfe,Pocahontas
318,50582,283.0,28.0,9.89399293286219,Rutland,Humboldt
319,50583,2877.0,236.0,8.202989224887036,Sac City,Sac
320,50585,1254.0,172.0,13.71610845295056,Sioux Rapids,Buena Vista
321,50586,289.0,26.0,8.996539792387543,Somers,Calhoun
322,50588,12747.0,1844.0,14.46614889777987,Storm Lake,Buena Vista
323,50590,886.0,205.0,23.137697516930018,Swea City,Kossuth
324,50591,421.0,36.0,8.551068883610451,Thor,Humboldt
325,50593,67.0,23.0,34.328358208955216,Varina,Pocahontas
326,50594,204.0,11.0,5.3921568627450975,Vincent,Webster
327,50595,9134.0,981.0,10.740091964090213,Webster City,Hamilton
328,50597,1208.0,124.0,10.264900662251655,West Bend,Palo Alto
329,50598,796.0,51.0,6.407035175879398,Whittemore,Kossuth
330,50599,397.0,13.0,3.2745591939546603,Woolstock,Wright
331,50601,2497.0,247.0,9.891870244293152,Ackley,Hardin
332,50602,1724.0,133.0,7.714617169373549,Allison,Butler
333,50603,680.0,27.0,3.9705882352941178,Alta Vista,Chickasaw
334,50604,1746.0,175.0,10.02290950744559,Aplington,Butler
335,50605,271.0,19.0,7.011070110701108,Aredale,Butler
336,50606,778.0,119.0,15.295629820051413,Arlington,Fayette
337,50607,513.0,115.0,22.417153996101366,Aurora,Buchanan
338,50609,458.0,11.0,2.4017467248908297,Beaman,Grundy
339,50611,395.0,64.0,16.20253164556962,Bristow,Butler
340,50612,328.0,0.0,0.0,Buckingham,Tama
341,50613,44164.0,7298.0,16.524771306946835,Cedar Falls,Black Hawk
342,50616,10456.0,2132.0,20.390206579954096,Charles City,Floyd
343,50619,2391.0,235.0,9.828523630280216,Clarksville,Butler
344,50620,50.0,17.0,34.0,Colwell,Floyd
345,50621,1531.0,111.0,7.250163291966035,Conrad,Grundy
346,50622,3492.0,270.0,7.731958762886598,Denver,Bremer
347,50624,1767.0,56.0,3.169213355970572,Dike,Grundy
348,50625,1008.0,175.0,17.36111111111111,Dumont,Butler
349,50626,1865.0,90.0,4.825737265415548,Dunkerton,Black Hawk
350,50627,3272.0,236.0,7.212713936430317,Eldora,Hardin
351,50628,1219.0,202.0,16.570959803117308,Elma,Howard
352,50629,2242.0,247.0,11.016949152542374,Fairbank,Buchanan
353,50630,2026.0,135.0,6.663376110562685,Fredericksburg,Chickasaw
354,50632,965.0,55.0,5.699481865284973,Garwin,Tama
355,50633,356.0,38.0,10.674157303370787,Geneva,Franklin
356,50634,716.0,84.0,11.731843575418994,Gilbertville,Black Hawk
357,50635,1739.0,141.0,8.108108108108109,Gladbrook,Tama
358,50636,1647.0,247.0,14.996964177292044,Greene,Butler
359,50638,3422.0,212.0,6.1952074810052595,Grundy Center,Grundy
360,50641,1775.0,255.0,14.366197183098592,Hazleton,Buchanan
361,50642,510.0,22.0,4.313725490196078,Holland,Grundy
362,50643,2610.0,31.0,1.1877394636015326,Hudson,Black Hawk
363,50644,8898.0,579.0,6.50708024275118,Independence,Buchanan
364,50645,993.0,84.0,8.459214501510575,Ionia,Chickasaw
365,50647,1777.0,48.0,2.7011817670230727,Janesville,Bremer
366,50648,4586.0,178.0,3.881378107283035,Jesup,Buchanan
367,50650,820.0,149.0,18.170731707317074,Lamont,Buchanan
368,50651,3589.0,312.0,8.693229311786013,La Porte City,Black Hawk
369,50652,72.0,13.0,18.055555555555557,Lincoln,Tama
370,50653,630.0,40.0,6.349206349206349,Marble Rock,Floyd
371,50654,454.0,39.0,8.590308370044053,Masonville,Delaware
372,50655,695.0,87.0,12.517985611510792,Maynard,Fayette
373,50658,2377.0,128.0,5.384938998737905,Nashua,Chickasaw
374,50659,5310.0,458.0,8.625235404896422,New Hampton,Chickasaw
375,50660,1323.0,60.0,4.5351473922902485,New Hartford,Butler
376,50662,6859.0,888.0,12.946493657967634,Oelwein,Fayette
377,50664,67.0,19.0,28.35820895522388,Oran,Fayette
378,50665,2976.0,237.0,7.963709677419355,Parkersburg,Butler
379,50666,1177.0,60.0,5.097706032285472,Plainfield,Bremer
380,50667,770.0,54.0,7.012987012987013,Raymond,Black Hawk
381,50668,1228.0,130.0,10.586319218241043,Readlyn,Bremer
382,50669,2398.0,148.0,6.171809841534612,Reinbeck,Grundy
383,50670,2085.0,131.0,6.2829736211031175,Shell Rock,Butler
384,50671,182.0,10.0,5.494505494505495,Stanley,Buchanan
385,50672,575.0,37.0,6.434782608695652,Steamboat Rock,Hardin
386,50673,163.0,19.0,11.656441717791411,Stout,Grundy
387,50674,3507.0,277.0,7.89848873681209,Sumner,Bremer
388,50675,2328.0,141.0,6.056701030927835,Traer,Tama
389,50676,2104.0,217.0,10.313688212927756,Tripoli,Bremer
390,50677,12156.0,753.0,6.194471865745312,Waverly,Bremer
391,50680,1258.0,54.0,4.292527821939586,Wellsburg,Grundy
392,50681,439.0,22.0,5.0113895216400905,Westgate,Fayette
393,50682,1772.0,110.0,6.20767494356659,Winthrop,Buchanan
394,50701,30829.0,3948.0,12.80612410392812,Waterloo,Black Hawk
395,50702,19568.0,1942.0,9.924366312346688,Waterloo,Black Hawk
396,50703,19132.0,5356.0,27.99498222872674,Waterloo,Black Hawk
397,50707,8675.0,1194.0,13.763688760806913,Evansdale,Black Hawk
398,50801,9551.0,1348.0,14.113705371165324,Creston,Union
399,50830,1812.0,232.0,12.803532008830024,Afton,Union
400,50833,2278.0,314.0,13.784021071115015,Bedford,Taylor
401,50835,83.0,4.0,4.819277108433735,Benton,Ringgold
402,50836,293.0,68.0,23.208191126279864,Blockton,Taylor
403,50837,346.0,56.0,16.184971098265898,Bridgewater,Adair
404,50839,32.0,4.0,12.5,Carbon,Adams
405,50840,570.0,65.0,11.403508771929824,Clearfield,Taylor
406,50841,2675.0,328.0,12.261682242990654,Corning,Adams
407,50842,101.0,3.0,2.9702970297029703,Cromwell,Union
408,50843,526.0,65.0,12.357414448669202,Cumberland,Cass
409,50845,888.0,87.0,9.797297297297296,Diagonal,Ringgold
410,50846,993.0,85.0,8.559919436052366,Fontanelle,Adair
411,50847,93.0,32.0,34.40860215053763,Grant,Montgomery
412,50848,375.0,22.0,5.866666666666666,Gravity,Taylor
413,50849,2430.0,207.0,8.518518518518519,Greenfield,Adair
414,50851,1929.0,137.0,7.102125453602903,Lenox,Taylor
415,50853,741.0,88.0,11.875843454790823,Massena,Cass
416,50854,2541.0,267.0,10.507674144037779,Mount Ayr,Ringgold
417,50857,219.0,39.0,17.808219178082194,Nodaway,Adams
418,50858,767.0,88.0,11.473272490221644,Orient,Adair
419,50859,583.0,51.0,8.747855917667238,Prescott,Adams
420,50860,240.0,29.0,12.083333333333336,Redding,Ringgold
421,50861,212.0,7.0,3.30188679245283,Shannon City,Union
422,50862,213.0,10.0,4.694835680751174,Sharpsburg,Taylor
423,50863,300.0,25.0,8.333333333333334,Tingley,Ringgold
424,50864,2017.0,270.0,13.38621715418939,Villisca,Montgomery
425,51001,2284.0,137.0,5.998248686514887,Akron,Plymouth
426,51002,2921.0,257.0,8.798356727148239,Alta,Buena Vista
427,51003,1761.0,96.0,5.451448040885861,Alton,Sioux
428,51004,979.0,110.0,11.235955056179776,Anthon,Woodbury
429,51005,1428.0,131.0,9.173669467787112,Aurelia,Cherokee
430,51006,1018.0,111.0,10.903732809430256,Battle Creek,Ida
431,51007,553.0,36.0,6.509945750452078,Bronson,Woodbury
432,51008,96.0,1.0,1.0416666666666667,Brunsville,Plymouth
433,51009,164.0,25.0,15.24390243902439,Calumet,Obrien
434,51010,328.0,24.0,7.317073170731707,Castana,Monona
435,51011,74.0,10.0,13.513513513513516,Chatsworth,Sioux
436,51012,6355.0,842.0,13.249409913453976,Cherokee,Cherokee
437,51014,443.0,45.0,10.15801354401806,Cleghorn,Cherokee
438,51016,1334.0,134.0,10.044977511244378,Correctionville,Woodbury
439,51018,376.0,10.0,2.6595744680851063,Cushing,Woodbury
440,51019,864.0,119.0,13.773148148148149,Danbury,Woodbury
441,51020,613.0,42.0,6.851549755301795,Galva,Ida
442,51022,790.0,30.0,3.79746835443038,Granville,Sioux
443,51023,3050.0,266.0,8.721311475409836,Hawarden,Sioux
444,51024,1774.0,94.0,5.2987598647125145,Hinton,Plymouth
445,51025,1987.0,141.0,7.096124811273277,Holstein,Ida
446,51026,788.0,27.0,3.4263959390862944,Hornick,Woodbury
447,51027,1171.0,98.0,8.368915456874468,Ireton,Sioux
448,51028,2186.0,134.0,6.1299176578225065,Kingsley,Plymouth
449,51029,302.0,36.0,11.920529801324506,Larrabee,Cherokee
450,51030,1681.0,19.0,1.1302795954788816,Lawton,Woodbury
451,51031,12173.0,1245.0,10.22755278074427,Le Mars,Plymouth
452,51033,254.0,17.0,6.692913385826771,Linn Grove,Buena Vista
453,51034,1783.0,230.0,12.899607403252945,Mapleton,Monona
454,51035,1315.0,79.0,6.007604562737643,Marcus,Cherokee
455,51036,879.0,11.0,1.2514220705346986,Maurice,Sioux
456,51037,481.0,16.0,3.3264033264033266,Meriden,Cherokee
457,51038,1658.0,100.0,6.031363088057902,Merrill,Plymouth
458,51039,2556.0,220.0,8.607198748043821,Moville,Woodbury
459,51040,3506.0,705.0,20.108385624643468,Onawa,Monona
460,51041,7414.0,539.0,7.270029673590504,Orange City,Sioux
461,51044,227.0,37.0,16.29955947136564,Oto,Woodbury
462,51046,1657.0,144.0,8.690404345202174,Paullina,Obrien
463,51047,703.0,46.0,6.543385490753912,Peterson,Clay
464,51048,609.0,62.0,10.18062397372742,Pierson,Woodbury
465,51049,463.0,81.0,17.494600431965438,Quimby,Cherokee
466,51050,2643.0,188.0,7.11312902005297,Remsen,Plymouth
467,51051,112.0,7.0,6.25,Rodney,Monona
468,51052,828.0,52.0,6.280193236714977,Salix,Woodbury
469,51053,947.0,105.0,11.087645195353751,Schaller,Sac
470,51054,5542.0,1085.0,19.57776975821003,Sergeant Bluff,Woodbury
471,51055,1665.0,156.0,9.369369369369368,Sloan,Woodbury
472,51056,321.0,27.0,8.411214953271028,Smithland,Woodbury
473,51058,911.0,72.0,7.903402854006586,Sutherland,Obrien
474,51060,581.0,79.0,13.59724612736661,Ute,Monona
475,51061,697.0,77.0,11.04734576757532,Washta,Cherokee
476,51062,523.0,149.0,28.489483747609945,Westfield,Plymouth
477,51063,1198.0,122.0,10.183639398998329,Whiting,Monona
478,51101,868.0,334.0,38.47926267281107,Sioux City,Woodbury
479,51103,17547.0,4136.0,23.570980794437794,Sioux City,Woodbury
480,51104,22549.0,2299.0,10.195574083107898,Sioux City,Woodbury
481,51105,9652.0,2329.0,24.129714048901786,Sioux City,Woodbury
482,51106,26893.0,2210.0,8.217751831331574,Sioux City,Woodbury
483,51108,5700.0,520.0,9.12280701754386,Sioux City,Woodbury
484,51109,3027.0,236.0,7.796498183019492,Sioux City,Woodbury
485,51111,147.0,0.0,0.0,Sioux City,Woodbury
486,51201,5948.0,596.0,10.020174848688637,Sheldon,Obrien
487,51230,260.0,9.0,3.4615384615384617,Alvord,Lyon
488,51231,382.0,25.0,6.544502617801047,Archer,Obrien
489,51232,666.0,44.0,6.606606606606608,Ashton,Osceola
490,51234,1239.0,104.0,8.393866020984666,Boyden,Sioux
491,51235,1355.0,42.0,3.0996309963099637,Doon,Lyon
492,51237,1659.0,67.0,4.038577456298976,George,Lyon
493,51238,1037.0,20.0,1.9286403085824493,Hospers,Sioux
494,51239,3162.0,168.0,5.313092979127135,Hull,Sioux
495,51240,2337.0,166.0,7.103123662815576,Inwood,Lyon
496,51241,1716.0,53.0,3.0885780885780885,Larchwood,Lyon
497,51242,241.0,17.0,7.053941908713693,Lester,Lyon
498,51243,891.0,35.0,3.928170594837261,Little Rock,Lyon
499,51244,70.0,1.0,1.4285714285714286,Matlock,Sioux
500,51245,1240.0,104.0,8.387096774193548,Primghar,Obrien
501,51246,3316.0,167.0,5.036188178528348,Rock Rapids,Lyon
502,51247,5182.0,662.0,12.774990351215749,Rock Valley,Sioux
503,51248,1878.0,110.0,5.857294994675187,Sanborn,Obrien
504,51249,3269.0,392.0,11.991434689507495,Sibley,Osceola
505,51250,8532.0,527.0,6.176746366619784,Sioux Center,Sioux
506,51301,12497.0,1473.0,11.78682883892134,Spencer,Clay
507,51331,1090.0,150.0,13.761467889908257,Arnolds Park,Dickinson
508,51333,489.0,100.0,20.449897750511244,Dickens,Clay
509,51334,7000.0,890.0,12.714285714285715,Estherville,Emmet
510,51338,1024.0,114.0,11.1328125,Everly,Clay
511,51341,34.0,9.0,26.470588235294123,Gillett Grove,Clay
512,51342,1219.0,118.0,9.680065627563577,Graettinger,Palo Alto
513,51343,327.0,49.0,14.984709480122323,Greenville,Clay
514,51345,454.0,51.0,11.233480176211453,Harris,Osceola
515,51346,2310.0,271.0,11.731601731601732,Hartley,Obrien
516,51347,1432.0,89.0,6.215083798882683,Lake Park,Dickinson
517,51350,729.0,52.0,7.1330589849108375,Melvin,Osceola
518,51351,4562.0,355.0,7.781674704077159,Milford,Dickinson
519,51354,928.0,160.0,17.24137931034483,Ocheyedan,Osceola
520,51355,931.0,119.0,12.781954887218044,Okoboji,Dickinson
521,51357,627.0,48.0,7.655502392344498,Royal,Clay
522,51358,1125.0,69.0,6.133333333333334,Ruthven,Palo Alto
523,51360,8133.0,568.0,6.983892782491085,Spirit Lake,Dickinson
524,51363,198.0,10.0,5.05050505050505,Superior,Dickinson
525,51364,743.0,68.0,9.152086137281293,Terril,Dickinson
526,51365,391.0,71.0,18.15856777493606,Wallingford,Emmet
527,51366,377.0,15.0,3.9787798408488064,Webb,Clay
528,51401,11971.0,1094.0,9.13875198396124,Carroll,Carroll
529,51430,843.0,25.0,2.965599051008304,Arcadia,Carroll
530,51431,439.0,26.0,5.922551252847381,Arthur,Ida
531,51433,450.0,91.0,20.222222222222218,Auburn,Sac
532,51436,756.0,121.0,16.005291005291006,Breda,Carroll
533,51439,1109.0,158.0,14.24706943192065,Charter Oak,Crawford
534,51440,353.0,31.0,8.78186968838527,Dedham,Carroll
535,51441,393.0,103.0,26.208651399491096,Deloit,Crawford
536,51442,9922.0,2211.0,22.28381374722839,Denison,Crawford
537,51443,1802.0,122.0,6.770255271920089,Glidden,Carroll
538,51444,274.0,0.0,0.0,Halbur,Carroll
539,51445,2788.0,400.0,14.347202295552368,Ida Grove,Ida
540,51446,586.0,54.0,9.215017064846416,Irwin,Shelby
541,51447,230.0,17.0,7.391304347826088,Kirkman,Shelby
542,51448,462.0,78.0,16.883116883116884,Kiron,Crawford
543,51449,2155.0,403.0,18.700696055684453,Lake City,Calhoun
544,51450,1436.0,88.0,6.128133704735376,Lake View,Sac
545,51451,124.0,0.0,0.0,Lanesboro,Carroll
546,51453,651.0,82.0,12.596006144393241,Lohrville,Calhoun
547,51454,1541.0,153.0,9.928617780661908,Manilla,Crawford
548,51455,2419.0,371.0,15.336916081025214,Manning,Carroll
549,51458,1503.0,71.0,4.723885562208915,Odebolt,Sac
550,51459,66.0,15.0,22.72727272727273,Ralston,Carroll
551,51461,1064.0,142.0,13.345864661654133,Schleswig,Crawford
552,51462,1044.0,126.0,12.06896551724138,Scranton,Greene
553,51463,500.0,29.0,5.8,Templeton,Carroll
554,51465,812.0,59.0,7.266009852216749,Vail,Crawford
555,51466,1050.0,113.0,10.761904761904765,Wall Lake,Sac
556,51467,640.0,39.0,6.09375,Westside,Crawford
557,51501,35110.0,5605.0,15.964112788379381,Council Bluffs,Pottawattamie
558,51503,37194.0,3077.0,8.272839705328817,Council Bluffs,Pottawattamie
559,51510,3781.0,619.0,16.371330335889972,Carter Lake,Pottawattamie
560,51520,196.0,23.0,11.734693877551019,Arion,Crawford
561,51521,1956.0,178.0,9.100204498977504,Avoca,Pottawattamie
562,51523,375.0,50.0,13.333333333333336,Blencoe,Monona
563,51525,1147.0,81.0,7.061900610287707,Carson,Pottawattamie
564,51526,1532.0,47.0,3.0678851174934727,Crescent,Pottawattamie
565,51527,506.0,45.0,8.893280632411066,Defiance,Shelby
566,51528,746.0,96.0,12.8686327077748,Dow City,Crawford
567,51529,1721.0,125.0,7.2632190586868095,Dunlap,Harrison
568,51530,786.0,14.0,1.7811704834605595,Earling,Shelby
569,51531,694.0,53.0,7.636887608069165,Elk Horn,Shelby
570,51532,716.0,32.0,4.46927374301676,Elliott,Montgomery
571,51533,886.0,81.0,9.142212189616252,Emerson,Mills
572,51534,9218.0,952.0,10.327619874159254,Glenwood,Mills
573,51535,2087.0,340.0,16.291327264015333,Griswold,Cass
574,51536,400.0,37.0,9.25,Hancock,Pottawattamie
575,51537,6389.0,645.0,10.095476600406947,Harlan,Shelby
576,51540,375.0,39.0,10.4,Hastings,Mills
577,51541,332.0,18.0,5.421686746987952,Henderson,Mills
578,51542,1087.0,69.0,6.347746090156393,Honey Creek,Pottawattamie
579,51543,531.0,34.0,6.403013182674201,Kimballton,Audubon
580,51544,695.0,46.0,6.618705035971223,Lewis,Cass
581,51545,315.0,95.0,30.158730158730158,Little Sioux,Harrison
582,51546,2854.0,189.0,6.622284512964262,Logan,Harrison
583,51548,383.0,16.0,4.1775456919060066,Mc Clelland,Pottawattamie
584,51549,482.0,22.0,4.564315352697094,Macedonia,Pottawattamie
585,51550,138.0,12.0,8.695652173913043,Magnolia,Harrison
586,51551,1819.0,111.0,6.102253985706433,Malvern,Mills
587,51552,294.0,7.0,2.380952380952381,Marne,Cass
588,51553,971.0,20.0,2.0597322348094753,Minden,Pottawattamie
589,51554,178.0,0.0,0.0,Mineola,Mills
590,51555,4880.0,583.0,11.946721311475411,Missouri Valley,Harrison
591,51556,428.0,61.0,14.252336448598129,Modale,Harrison
592,51557,737.0,66.0,8.955223880597012,Mondamin,Harrison
593,51558,372.0,62.0,16.666666666666668,Moorhead,Monona
594,51559,1744.0,140.0,8.027522935779816,Neola,Pottawattamie
595,51560,2315.0,98.0,4.2332613390928735,Oakland,Pottawattamie
596,51561,1502.0,101.0,6.724367509986683,Pacific Junction,Mills
597,51562,473.0,40.0,8.456659619450317,Panama,Shelby
598,51563,658.0,78.0,11.854103343465045,Persia,Harrison
599,51564,411.0,94.0,22.871046228710465,Pisgah,Harrison
600,51565,527.0,29.0,5.502846299810248,Portsmouth,Shelby
601,51566,6511.0,1282.0,19.689755797880512,Red Oak,Montgomery
602,51570,1057.0,125.0,11.825922421948912,Shelby,Shelby
603,51571,529.0,12.0,2.268431001890359,Silver City,Mills
604,51572,508.0,43.0,8.464566929133857,Soldier,Monona
605,51573,1088.0,36.0,3.3088235294117645,Stanton,Montgomery
606,51575,1447.0,37.0,2.5570145127850727,Treynor,Pottawattamie
607,51576,2129.0,68.0,3.193987787693753,Underwood,Pottawattamie
608,51577,1087.0,51.0,4.6918123275069,Walnut,Pottawattamie
609,51578,58.0,10.0,17.24137931034483,Westphalia,Shelby
610,51579,2407.0,178.0,7.395097631906937,Woodbine,Harrison
611,51601,5766.0,964.0,16.718695802983007,Shenandoah,Page
612,51630,237.0,1.0,0.4219409282700422,Blanchard,Page
613,51631,265.0,37.0,13.962264150943394,Braddyville,Page
614,51632,7051.0,743.0,10.537512409587293,Clarinda,Page
615,51636,437.0,69.0,15.789473684210524,Coin,Page
616,51637,230.0,45.0,19.565217391304348,College Springs,Page
617,51638,1273.0,85.0,6.677140612725845,Essex,Page
618,51639,711.0,55.0,7.735583684950773,Farragut,Fremont
619,51640,1512.0,201.0,13.293650793650794,Hamburg,Fremont
620,51645,285.0,18.0,6.315789473684211,Imogene,Fremont
621,51646,714.0,43.0,6.022408963585434,New Market,Taylor
622,51647,92.0,7.0,7.608695652173912,Northboro,Page
623,51648,198.0,0.0,0.0,Percival,Fremont
