,Zip Code,Population,Poverty Count,Total Poverty Rate (%),City,County
624,51649,274.0,17.0,6.204379562043796,Randolph,Fremont
625,51650,352.0,33.0,9.375,Riverton,Fremont
626,51652,1626.0,213.0,13.099630996309966,Sidney,Fremont
627,51653,1553.0,148.0,9.529942047649712,Tabor,Fremont
628,51654,507.0,89.0,17.554240631163708,Thurman,Fremont
629,51656,60.0,2.0,3.333333333333333,Yorktown,Page
630,52001,43525.0,7420.0,17.04767375071798,Dubuque,Dubuque
631,52002,16452.0,1084.0,6.588864575735473,Dubuque,Dubuque
632,52003,13497.0,1255.0,9.298362599096096,Dubuque,Dubuque
633,52030,463.0,83.0,17.92656587473002,Andrew,Jackson
634,52031,5244.0,414.0,7.894736842105262,Bellevue,Jackson
635,52032,1405.0,28.0,1.99288256227758,Bernard,Dubuque
636,52033,3077.0,346.0,11.24471888202795,Cascade,Dubuque
637,52035,1121.0,36.0,3.2114183764495987,Colesburg,Delaware
638,52037,1090.0,71.0,6.513761467889907,Delmar,Clinton
639,52038,562.0,55.0,9.786476868327401,Dundee,Delaware
640,52039,1073.0,16.0,1.4911463187325256,Durango,Dubuque
641,52040,5606.0,253.0,4.513021762397432,Dyersville,Dubuque
642,52041,1890.0,89.0,4.708994708994709,Earlville,Delaware
643,52042,1526.0,88.0,5.766710353866317,Edgewood,Clayton
644,52043,2204.0,166.0,7.531760435571687,Elkader,Clayton
645,52044,119.0,13.0,10.92436974789916,Elkport,Clayton
646,52045,2420.0,170.0,7.024793388429752,Epworth,Dubuque
647,52046,2410.0,150.0,6.224066390041495,Farley,Dubuque
648,52047,645.0,97.0,15.03875968992248,Farmersburg,Clayton
649,52048,484.0,48.0,9.917355371900827,Garber,Clayton
650,52049,1496.0,129.0,8.622994652406419,Garnavillo,Clayton
651,52050,635.0,28.0,4.409448818897638,Greeley,Delaware
652,52052,2880.0,291.0,10.104166666666666,Guttenberg,Clayton
653,52053,1046.0,35.0,3.3460803059273423,Holy Cross,Dubuque
654,52054,920.0,33.0,3.5869565217391304,La Motte,Jackson
655,52057,7694.0,801.0,10.410709643878349,Manchester,Delaware
656,52060,8467.0,1353.0,15.979685839140194,Maquoketa,Jackson
657,52064,936.0,68.0,7.264957264957265,Miles,Jackson
658,52065,1050.0,47.0,4.476190476190476,New Vienna,Dubuque
659,52066,72.0,13.0,18.055555555555557,North Buena Vista,Clayton
660,52068,4454.0,243.0,5.455770094297261,Peosta,Dubuque
661,52069,1568.0,135.0,8.609693877551019,Preston,Jackson
662,52070,769.0,28.0,3.641092327698309,Sabula,Jackson
663,52072,306.0,4.0,1.30718954248366,Saint Olaf,Clayton
664,52073,1343.0,69.0,5.137751303052867,Sherrill,Dubuque
665,52074,359.0,53.0,14.763231197771587,Spragueville,Jackson
666,52076,2428.0,211.0,8.690280065897861,Strawberry Point,Clayton
667,52077,354.0,19.0,5.367231638418079,Volga,Clayton
668,52078,677.0,36.0,5.317577548005908,Worthington,Dubuque
669,52079,994.0,86.0,8.651911468812878,Zwingle,Dubuque
670,52101,13467.0,897.0,6.660726219648027,Decorah,Winneshiek
671,52132,1897.0,188.0,9.910384818133897,Calmar,Winneshiek
672,52133,642.0,26.0,4.0498442367601255,Castalia,Winneshiek
673,52134,376.0,61.0,16.22340425531915,Chester,Howard
674,52135,707.0,77.0,10.891089108910892,Clermont,Fayette
675,52136,5886.0,604.0,10.261637784573564,Cresco,Howard
676,52140,603.0,96.0,15.92039800995025,Dorchester,Allamakee
677,52141,1555.0,154.0,9.903536977491964,Elgin,Fayette
678,52142,1668.0,303.0,18.165467625899282,Fayette,Fayette
679,52144,1393.0,81.0,5.8147882268485285,Fort Atkinson,Winneshiek
680,52146,927.0,69.0,7.44336569579288,Harpers Ferry,Allamakee
681,52147,1205.0,155.0,12.863070539419088,Hawkeye,Fayette
682,52151,1744.0,128.0,7.339449541284404,Lansing,Allamakee
683,52154,862.0,43.0,4.9883990719257545,Lawler,Chickasaw
684,52155,1232.0,168.0,13.636363636363635,Lime Springs,Howard
685,52156,644.0,61.0,9.472049689440992,Luana,Clayton
686,52157,1814.0,185.0,10.198456449834618,Mc Gregor,Clayton
687,52158,234.0,32.0,13.675213675213676,Marquette,Clayton
688,52159,2253.0,211.0,9.365290723479806,Monona,Clayton
689,52160,1028.0,56.0,5.447470817120624,New Albin,Allamakee
690,52161,1589.0,103.0,6.482064191315294,Ossian,Winneshiek
691,52162,3529.0,965.0,27.344856899971667,Postville,Allamakee
692,52163,260.0,9.0,3.4615384615384617,Protivin,Howard
693,52164,265.0,27.0,10.18867924528302,Randalia,Fayette
694,52165,693.0,41.0,5.916305916305916,Ridgeway,Winneshiek
695,52166,115.0,13.0,11.304347826086955,Saint Lucas,Fayette
696,52168,266.0,32.0,12.030075187969926,Spillville,Winneshiek
697,52169,368.0,67.0,18.206521739130434,Wadena,Fayette
698,52170,470.0,38.0,8.085106382978722,Waterville,Allamakee
699,52171,886.0,62.0,6.997742663656885,Waucoma,Fayette
700,52172,5901.0,448.0,7.591933570581257,Waukon,Allamakee
701,52175,3604.0,409.0,11.348501664816869,West Union,Fayette
702,52201,1484.0,41.0,2.762803234501348,Ainsworth,Washington
703,52202,986.0,43.0,4.36105476673428,Alburnett,Linn
704,52203,1957.0,24.0,1.2263668880940215,Amana,Iowa
705,52205,8902.0,785.0,8.818243091440127,Anamosa,Jones
706,52206,2500.0,75.0,3.0,Atkins,Benton
707,52207,417.0,13.0,3.117505995203837,Baldwin,Jackson
708,52208,3133.0,399.0,12.735397382700286,Belle Plaine,Benton
709,52209,1213.0,108.0,8.903544929925804,Blairstown,Benton
710,52210,692.0,65.0,9.393063583815028,Brandon,Buchanan
711,52211,2371.0,192.0,8.097849008857022,Brooklyn,Poweshiek
712,52212,160.0,49.0,30.625,Center Junction,Jones
713,52213,4074.0,131.0,3.2155130093274424,Center Point,Linn
714,52214,3842.0,327.0,8.51119208745445,Central City,Linn
715,52215,692.0,20.0,2.8901734104046244,Chelsea,Tama
716,52216,1378.0,103.0,7.474600870827285,Clarence,Cedar
717,52217,546.0,56.0,10.256410256410255,Clutier,Tama
718,52218,1667.0,110.0,6.5986802639472115,Coggon,Linn
719,52219,171.0,20.0,11.695906432748536,Prairieburg,Linn
720,52220,293.0,0.0,0.0,Conroy,Iowa
721,52221,240.0,10.0,4.166666666666667,Guernsey,Poweshiek
722,52222,507.0,36.0,7.100591715976331,Deep River,Poweshiek
723,52223,1318.0,136.0,10.318664643399089,Delhi,Delaware
724,52224,1919.0,143.0,7.451797811360082,Dysart,Tama
725,52225,315.0,42.0,13.333333333333336,Elberon,Tama
726,52227,3174.0,77.0,2.4259609325771896,Ely,Linn
727,52228,3324.0,109.0,3.2791817087845967,Fairfax,Linn
728,52229,839.0,53.0,6.3170441001191895,Garrison,Benton
729,52231,189.0,16.0,8.465608465608465,Harper,Keokuk
730,52232,202.0,9.0,4.455445544554456,Hartwick,Poweshiek
731,52233,7131.0,958.0,13.43430093955967,Hiawatha,Linn
732,52235,656.0,48.0,7.317073170731707,Hills,Johnson
733,52236,809.0,74.0,9.147095179233622,Homestead,Iowa
734,52237,1478.0,213.0,14.411366711772663,Hopkinton,Delaware
735,52240,34288.0,9330.0,27.210685954269714,Iowa City,Johnson
736,52241,20282.0,2809.0,13.84971896262696,Coralville,Johnson
737,52242,1654.0,0.0,0.0,Iowa City,Johnson
738,52245,24694.0,3807.0,15.416700413055803,Iowa City,Johnson
739,52246,22901.0,6219.0,27.15601938779966,Iowa City,Johnson
740,52247,5863.0,435.0,7.419409858434249,Kalona,Washington
741,52248,1939.0,308.0,15.884476534296025,Keota,Keokuk
742,52249,1005.0,52.0,5.174129353233831,Keystone,Benton
743,52251,609.0,25.0,4.105090311986864,Ladora,Iowa
744,52253,3258.0,257.0,7.8882750153468395,Lisbon,Linn
745,52254,818.0,164.0,20.048899755501218,Lost Nation,Clinton
746,52255,1427.0,112.0,7.848633496846531,Lowden,Cedar
747,52257,279.0,10.0,3.584229390681004,Luzerne,Benton
748,52301,3629.0,445.0,12.26233122072196,Marengo,Iowa
749,52302,39751.0,2860.0,7.194787552514403,Marion,Linn
750,52305,542.0,23.0,4.243542435424353,Martelle,Jones
751,52306,1733.0,67.0,3.8661281015579916,Mechanicsville,Cedar
752,52307,161.0,0.0,0.0,Middle Amana,Iowa
753,52308,165.0,16.0,9.696969696969695,Millersburg,Iowa
754,52309,383.0,45.0,11.749347258485642,Monmouth,Jackson
755,52310,6509.0,434.0,6.667690889537562,Monticello,Jones
756,52312,93.0,15.0,16.129032258064516,Morley,Jones
757,52313,353.0,49.0,13.881019830028329,Mount Auburn,Benton
758,52314,6075.0,294.0,4.8395061728395055,Mount Vernon,Linn
759,52315,1255.0,70.0,5.577689243027889,Newhall,Benton
760,52316,1808.0,253.0,13.99336283185841,North English,Iowa
761,52317,19250.0,897.0,4.65974025974026,North Liberty,Johnson
762,52318,839.0,112.0,13.3492252681764,Norway,Benton
763,52320,1156.0,160.0,13.840830449826989,Olin,Jones
764,52321,435.0,73.0,16.7816091954023,Onslow,Jones
765,52322,2777.0,109.0,3.9250990277277635,Oxford,Johnson
766,52323,909.0,98.0,10.781078107810783,Oxford Junction,Jones
767,52324,1860.0,117.0,6.290322580645161,Palo,Linn
768,52325,902.0,102.0,11.308203991130819,Parnell,Iowa
769,52326,488.0,37.0,7.581967213114754,Quasqueton,Buchanan
770,52327,3077.0,264.0,8.579785505362366,Riverside,Washington
771,52328,2801.0,20.0,0.7140307033202428,Robins,Linn
772,52329,901.0,31.0,3.4406215316315207,Rowley,Buchanan
773,52330,767.0,72.0,9.38722294654498,Ryan,Delaware
774,52332,2072.0,202.0,9.749034749034749,Shellsburg,Benton
775,52333,6604.0,334.0,5.057540884312538,Solon,Johnson
776,52334,160.0,0.0,0.0,South Amana,Iowa
777,52335,644.0,82.0,12.732919254658384,South English,Keokuk
778,52336,2367.0,126.0,5.32319391634981,Springville,Linn
779,52337,618.0,35.0,5.663430420711974,Stanwood,Cedar
780,52338,3588.0,13.0,0.3623188405797101,Swisher,Johnson
781,52339,4400.0,732.0,16.636363636363637,Tama,Tama
782,52340,2877.0,186.0,6.465067778936392,Tiffin,Johnson
783,52341,967.0,39.0,4.033092037228542,Toddville,Linn
784,52342,3251.0,528.0,16.24115656721009,Toledo,Tama
785,52345,1480.0,77.0,5.202702702702703,Urbana,Benton
786,52346,1212.0,117.0,9.653465346534654,Van Horne,Benton
787,52347,1452.0,88.0,6.0606060606060606,Victor,Iowa
788,52348,66.0,2.0,3.0303030303030303,Vining,Tama
789,52349,7451.0,816.0,10.951550127499663,Vinton,Benton
790,52351,1377.0,16.0,1.1619462599854755,Walford,Benton
791,52352,1747.0,146.0,8.35718374356039,Walker,Linn
792,52353,9284.0,1090.0,11.740629039207239,Washington,Washington
793,52354,336.0,9.0,2.6785714285714284,Watkins,Benton
794,52355,299.0,30.0,10.033444816053512,Webster,Keokuk
795,52356,2636.0,113.0,4.286798179059181,Wellman,Washington
796,52358,3519.0,226.0,6.422279056550156,West Branch,Cedar
797,52359,213.0,5.0,2.347417840375587,West Chester,Washington
798,52361,4440.0,528.0,11.891891891891891,Williamsburg,Iowa
799,52362,902.0,80.0,8.869179600886918,Wyoming,Jones
800,52401,2146.0,680.0,31.686859273066172,Cedar Rapids,Linn
801,52402,42068.0,3712.0,8.82380907102786,Cedar Rapids,Linn
802,52403,22538.0,2299.0,10.20055018191499,Cedar Rapids,Linn
803,52404,38796.0,5191.0,13.38024538612228,Cedar Rapids,Linn
804,52405,25074.0,2729.0,10.883783999361887,Cedar Rapids,Linn
805,52411,7646.0,118.0,1.543290609469003,Cedar Rapids,Linn
806,52501,29662.0,5217.0,17.588159935270713,Ottumwa,Wapello
807,52530,1017.0,78.0,7.66961651917404,Agency,Wapello
808,52531,5984.0,722.0,12.065508021390377,Albia,Monroe
809,52533,1651.0,148.0,8.964264082374319,Batavia,Jefferson
810,52534,288.0,49.0,17.01388888888889,Beacon,Mahaska
811,52535,1081.0,178.0,16.466234967622572,Birmingham,Van Buren
812,52536,1058.0,135.0,12.759924385633273,Blakesburg,Wapello
813,52537,7281.0,880.0,12.086251888476855,Bloomfield,Davis
814,52540,1200.0,171.0,14.25,Brighton,Washington
815,52542,445.0,44.0,9.887640449438203,Cantril,Van Buren
816,52543,373.0,29.0,7.774798927613942,Cedar,Mahaska
817,52544,7235.0,1296.0,17.912923289564613,Centerville,Appanoose
818,52548,101.0,17.0,16.831683168316832,Chillicothe,Wapello
819,52549,846.0,171.0,20.21276595744681,Cincinnati,Appanoose
820,52550,402.0,115.0,28.606965174129357,Delta,Keokuk
821,52551,444.0,9.0,2.0270270270270268,Douds,Van Buren
822,52552,862.0,53.0,6.148491879350347,Drakesville,Davis
823,52553,2063.0,240.0,11.633543383422198,Eddyville,Wapello
824,52554,1293.0,210.0,16.241299303944313,Eldon,Wapello
825,52555,362.0,32.0,8.839779005524862,Exline,Appanoose
826,52556,13496.0,1962.0,14.537640782454062,Fairfield,Jefferson
827,52557,70.0,0.0,0.0,Fairfield,Jefferson
828,52560,457.0,177.0,38.730853391684896,Floris,Davis
829,52561,929.0,141.0,15.177610333692144,Fremont,Mahaska
830,52563,1460.0,170.0,11.643835616438356,Hedrick,Keokuk
831,52565,1833.0,279.0,15.220949263502455,Keosauqua,Van Buren
832,52566,177.0,3.0,1.6949152542372878,Kirkville,Wapello
833,52567,749.0,62.0,8.277703604806408,Libertyville,Jefferson
834,52569,618.0,55.0,8.89967637540453,Melrose,Monroe
835,52570,974.0,73.0,7.494866529774129,Milton,Van Buren
836,52571,1594.0,86.0,5.395232120451693,Moravia,Appanoose
837,52572,1182.0,338.0,28.595600676818947,Moulton,Appanoose
838,52573,172.0,0.0,0.0,Mount Sterling,Van Buren
839,52574,817.0,141.0,17.258261933904528,Mystic,Appanoose
840,52576,511.0,27.0,5.283757338551859,Ollie,Keokuk
841,52577,15335.0,2373.0,15.474404955983045,Oskaloosa,Mahaska
842,52580,559.0,70.0,12.522361359570661,Packwood,Jefferson
843,52581,277.0,6.0,2.166064981949458,Plano,Appanoose
844,52583,244.0,17.0,6.967213114754099,Promise City,Wayne
845,52584,425.0,74.0,17.411764705882348,Pulaski,Davis
846,52585,1007.0,31.0,3.0784508440913605,Richland,Keokuk
847,52586,369.0,33.0,8.943089430894311,Rose Hill,Mahaska
848,52588,0.0,0.0,,Selma,Van Buren
849,52590,1170.0,257.0,21.96581196581197,Seymour,Wayne
850,52591,3204.0,267.0,8.333333333333334,Sigourney,Keokuk
851,52593,156.0,6.0,3.8461538461538463,Udell,Appanoose
852,52594,298.0,49.0,16.44295302013423,Unionville,Appanoose
853,52595,441.0,100.0,22.67573696145125,University Park,Mahaska
854,52601,29175.0,5056.0,17.329905741216795,Burlington,Des Moines
855,52619,610.0,73.0,11.9672131147541,Argyle,Lee
856,52620,891.0,144.0,16.161616161616163,Bonaparte,Van Buren
857,52621,618.0,76.0,12.297734627831714,Crawfordsville,Washington
858,52623,2103.0,96.0,4.564907275320969,Danville,Des Moines
859,52624,252.0,55.0,21.825396825396822,Denmark,Lee
860,52625,2658.0,210.0,7.900677200902934,Donnellson,Lee
861,52626,1340.0,180.0,13.432835820895527,Farmington,Van Buren
862,52627,12810.0,1861.0,14.527712724434036,Fort Madison,Lee
863,52630,428.0,72.0,16.822429906542055,Hillsboro,Henry
864,52632,12800.0,3020.0,23.59375,Keokuk,Lee
865,52635,766.0,172.0,22.45430809399478,Lockridge,Jefferson
866,52637,2541.0,135.0,5.312868949232586,Mediapolis,Des Moines
867,52638,581.0,37.0,6.368330464716007,Middletown,Des Moines
868,52639,2056.0,176.0,8.560311284046692,Montrose,Lee
869,52640,1536.0,102.0,6.640625,Morning Sun,Louisa
870,52641,12008.0,1380.0,11.492338441039307,Mount Pleasant,Henry
871,52644,368.0,46.0,12.5,Mount Union,Henry
872,52645,3245.0,355.0,10.939907550077043,New London,Henry
873,52646,350.0,55.0,15.714285714285715,Oakville,Louisa
874,52647,168.0,2.0,1.1904761904761905,Olds,Henry
875,52649,935.0,114.0,12.192513368983958,Salem,Henry
876,52650,645.0,19.0,2.9457364341085266,Sperry,Des Moines
877,52651,771.0,154.0,19.974059662775613,Stockport,Van Buren
878,52653,3312.0,342.0,10.326086956521738,Wapello,Louisa
879,52654,1765.0,209.0,11.841359773371105,Wayland,Henry
880,52655,4447.0,606.0,13.627164380481224,West Burlington,Des Moines
881,52656,2374.0,58.0,2.443133951137321,West Point,Lee
882,52657,66.0,4.0,6.0606060606060606,Saint Paul,Lee
883,52658,776.0,32.0,4.123711340206185,Wever,Lee
884,52659,1443.0,167.0,11.573111573111571,Winfield,Henry
885,52660,150.0,0.0,0.0,Yarmouth,Des Moines
886,52701,93.0,0.0,0.0,Andover,Clinton
887,52720,867.0,25.0,2.883506343713956,Atalissa,Muscatine
888,52721,763.0,26.0,3.4076015727391877,Bennett,Cedar
889,52722,36626.0,1879.0,5.130235351935784,Bettendorf,Scott
890,52726,5090.0,169.0,3.3202357563850686,Blue Grass,Scott
891,52727,353.0,9.0,2.54957507082153,Bryant,Clinton
892,52728,1075.0,51.0,4.744186046511628,Buffalo,Scott
893,52729,830.0,45.0,5.421686746987952,Calamus,Clinton
894,52730,4868.0,560.0,11.503697617091207,Camanche,Clinton
895,52731,730.0,50.0,6.849315068493151,Charlotte,Clinton
896,52732,27227.0,4057.0,14.900650089984207,Clinton,Clinton
897,52737,472.0,37.0,7.838983050847457,Columbus City,Louisa
898,52738,3775.0,406.0,10.754966887417217,Columbus Junction,Louisa
899,52739,690.0,121.0,17.536231884057973,Conesville,Muscatine
900,52742,7822.0,853.0,10.905139350549732,De Witt,Clinton
901,52745,469.0,35.0,7.462686567164179,Dixon,Scott
902,52746,944.0,30.0,3.1779661016949152,Donahue,Scott
903,52747,1951.0,125.0,6.4069707842132235,Durant,Cedar
904,52748,10218.0,696.0,6.811509101585437,Eldridge,Scott
905,52749,1221.0,71.0,5.814905814905815,Fruitland,Muscatine
906,52750,545.0,22.0,4.036697247706422,Goose Lake,Clinton
907,52751,995.0,29.0,2.914572864321608,Grand Mound,Clinton
908,52752,485.0,61.0,12.577319587628866,Grandview,Louisa
909,52753,5511.0,215.0,3.901288332426057,Le Claire,Scott
910,52754,1384.0,56.0,4.0462427745664735,Letts,Louisa
911,52755,2074.0,59.0,2.8447444551591134,Lone Tree,Johnson
912,52756,2162.0,57.0,2.6364477335800185,Long Grove,Scott
913,52757,219.0,45.0,20.54794520547945,Low Moor,Clinton
914,52758,215.0,16.0,7.441860465116278,Mc Causland,Scott
915,52760,403.0,28.0,6.9478908188585615,Moscow,Muscatine
916,52761,30401.0,3962.0,13.032466037301404,Muscatine,Muscatine
917,52765,394.0,28.0,7.1065989847715745,New Liberty,Scott
918,52766,865.0,21.0,2.4277456647398843,Nichols,Muscatine
919,52767,246.0,0.0,0.0,Pleasant Valley,Scott
920,52768,1558.0,121.0,7.766367137355584,Princeton,Scott
921,52769,681.0,26.0,3.81791483113069,Stockton,Muscatine
922,52772,4979.0,199.0,3.9967865033139183,Tipton,Cedar
923,52773,2289.0,157.0,6.858890345128878,Walcott,Scott
924,52774,114.0,9.0,7.894736842105262,Welton,Clinton
925,52776,4807.0,96.0,1.997087580611608,West Liberty,Muscatine
926,52777,1351.0,161.0,11.917098445595856,Wheatland,Clinton
927,52778,4479.0,277.0,6.1844161643223945,Wilton,Muscatine
928,52801,1037.0,241.0,23.24011571841852,Davenport,Scott
929,52802,10574.0,2476.0,23.415925855872892,Davenport,Scott
930,52803,22882.0,4306.0,18.818285114937503,Davenport,Scott
931,52804,27373.0,3897.0,14.236656559383334,Davenport,Scott
932,52806,28018.0,5133.0,18.320365479334715,Davenport,Scott
933,52807,14824.0,1114.0,7.514840798704803,Davenport,Scott
