State,County,Total Poverty Rate (%),White Poverty Rate (%),Black Poverty Rate (%),Asian Poverty Rate (%),Hispanic Poverty Rate (%)
 Iowa,Adair County,8.365371867957046,8.060453400503778,0.13257324671881215,0.13257324671881215,0.2784038181095055
 Iowa,Adams County,10.744221488442976,9.448818897637794,0.6096012192024384,0.0,0.1778003556007112
 Iowa,Allamakee County,11.319954776710006,10.486150367439231,0.24024872809496892,0.07772752967778405,1.5121537591859808
 Iowa,Appanoose County,13.877999059118707,13.70550415555904,0.03136270973812137,0.0,0.22737964560137996
 Iowa,Audubon County,9.064869418702612,8.390901432181971,0.0,0.05054759898904802,0.4717775905644482
 Iowa,Benton County,8.565360108128983,8.125120679667889,0.11199073180150608,0.05020274184205445,0.26646070670013516
 Iowa,Black Hawk County,15.8540929312527,11.281802541929714,3.5150477085496448,0.33877238588221026,0.976149514577823
 Iowa,Boone County,10.404163184684343,9.150649547975386,0.8622654410088886,0.0,0.32667325077869785
 Iowa,Bremer County,7.401658428985744,6.760344757158613,0.024508802744985906,0.1266288141824272,0.22057922470487318
 Iowa,Buchanan County,8.879553157970115,8.430801546760872,0.07638325297178594,0.11934883276841553,0.19095813242946483
 Iowa,Buena Vista County,11.422287390029325,7.878787878787879,1.050830889540567,0.4203323558162268,3.0303030303030303
 Iowa,Butler County,9.060537217693438,9.00708272083389,0.0,0.0,0.08018174528932247
 Iowa,Calhoun County,13.817635270541082,12.905811623246493,0.37074148296593185,0.01002004008016032,0.4408817635270541
 Iowa,Carroll County,9.375905709593276,7.868804946381992,0.7777026374263356,0.0,0.8308376002318617
 Iowa,Cass County,13.107930480502409,12.611362640572514,0.014604936468526362,0.20446911055936906,0.6718270775522126
 Iowa,Cedar County,7.91472279483563,7.475317348377997,0.0,0.11934468916133233,0.2766626885103613
 Iowa,Cerro Gordo County,13.44407074381678,12.702770723225113,0.40954538174663097,0.0,0.9655203971903814
 Iowa,Cherokee County,9.180437322650643,8.913370055082623,0.0,0.0,0.4506760140210315
 Iowa,Chickasaw County,9.668261821721146,9.027496147294995,0.24332873712385433,0.24332873712385433,0.6326547165220212
 Iowa,Clarke County,17.244722102542006,16.846186988367084,0.010771219302024989,0.0,5.31021111589832
 Iowa,Clay County,10.39565086076714,9.785563273935367,0.09664753850800363,0.05436424041075204,0.7550588945937783
 Iowa,Clayton County,11.446927374301676,10.938547486033519,0.30726256983240224,0.01675977653631285,0.5642458100558659
 Iowa,Clinton County,14.012699586955181,11.77485974970717,1.015144976676325,0.29796765509730183,0.8610237757639274
 Iowa,Crawford County,18.002201749811693,15.557100643142709,0.9328466307433803,0.27232168723564515,9.085115012457269
 Iowa,Dallas County,6.932505130053796,6.187954079086018,0.12339859131495758,0.2412511785258721,0.7362320448117131
 Iowa,Davis County,22.007986309184254,21.962350256702795,0.0,0.0,0.34227039361095263
 Iowa,Decatur County,17.101134443639875,16.316678735216026,0.1568911416847695,0.13275404296403573,0.27757663528843834
 Iowa,Delaware County,8.288770053475936,8.004323586301059,0.07964501080896576,0.011377858686995108,0.46080327682330186
 Iowa,Des Moines County,15.266360362597789,12.28113746429902,2.776604991928474,0.0496709300881659,0.7425804048180802
 Iowa,Dickinson County,6.725128873614979,6.393316347692125,0.0,0.02962611838596907,0.14813059192984535
 Iowa,Dubuque County,11.030199861295001,9.070466343021668,0.7807410209528614,0.13345102242397494,0.6283756803900553
 Iowa,Emmet County,10.945570123162495,10.647596344854986,0.06952721493841875,0.0,1.688518077075884
 Iowa,Fayette County,12.361668196974822,11.235683564490408,0.28995312424491376,0.009665104141497124,0.7345479147537815
 Iowa,Floyd County,13.434037020986814,11.04438803937349,1.7272333312697332,0.16096081223302172,1.2133968922181637
 Iowa,Franklin County,13.620885357548241,10.96292092319334,0.6621263715474839,0.0,5.06053726825577
 Iowa,Fremont County,10.055555555555555,9.694444444444445,0.08333333333333333,0.0,0.5416666666666666
 Iowa,Greene County,13.117417677642981,12.21837088388215,0.0,0.0,0.9207105719237435
 Iowa,Grundy County,6.8612432476013865,6.635491413367734,0.06450052406675805,0.032250262033379024,0.0725630895751028
 Iowa,Guthrie County,11.209931443394478,10.82082638502872,0.10190846766722253,0.0,0.5743931813970724
 Iowa,Hamilton County,11.768534791381892,9.314586994727593,0.03254572674607824,0.5337499186356831,2.330274035019202
 Iowa,Hancock County,8.662192393736017,7.293064876957494,0.43847874720357943,0.0,1.5480984340044743
 Iowa,Hardin County,8.881994714466275,8.663679191083535,0.0,0.0,0.7353786050787084
 Iowa,Harrison County,9.39041095890411,9.219178082191782,0.0136986301369863,0.03424657534246575,0.0958904109589041
 Iowa,Henry County,15.106203891667079,13.081150665940486,0.9258800812001783,0.13368322028023963,1.727979402881616
 Iowa,Howard County,12.173365515793892,11.82705425543079,0.0629656837023822,0.0,0.4407597859166754
 Iowa,Humboldt County,11.540437776179221,10.399753365532833,0.0,0.0,0.9043263796115507
 Iowa,Ida County,13.493295695130557,13.027522935779816,0.4234297812279464,0.0,0.7904022582921666
 Iowa,Iowa County,9.53665113998529,9.046334886001471,0.006128953174797744,0.08580534444716842,0.012257906349595489
 Iowa,Jackson County,10.989010989010989,9.996947496947497,0.07631257631257632,0.18315018315018314,0.17806267806267806
 Iowa,Jasper County,10.693177175541331,10.273730083072314,0.1307367560942394,0.013618412093149939,0.47119705842298787
 Iowa,Jefferson County,12.507309086656532,10.074845047362881,0.6548941644252134,1.1051339024675477,0.8186177055315168
 Iowa,Johnson County,16.617447113346294,12.568529699858189,1.7792137541848803,1.402757269630561,1.0284937354717036
 Iowa,Jones County,9.443393021788713,8.972679186684136,0.20866695782986364,0.15043431843548308,0.09705439899063426
 Iowa,Keokuk County,12.730431425538075,12.46983881864685,0.0,0.0,0.15442524852813436
 Iowa,Kossuth County,8.42509936795465,8.1318824525966,0.01954779435720336,0.01954779435720336,0.7428161855737277
 Iowa,Lee County,15.796579657965797,14.229860486048604,0.6581908190819082,0.03937893789378938,0.3966021602160216
 Iowa,Linn County,9.307811489482475,7.057745187901008,1.577745001791306,0.0744438809456234,0.5881066594704248
 Iowa,Louisa County,11.755860238832375,9.367536488279523,0.27421494913754973,0.30959752321981426,4.307828394515701
 Iowa,Lucas County,15.310187820147979,14.923164484917473,0.03414911781445646,0.0,0.3528742174160501
 Iowa,Lyon County,7.773972602739726,7.277397260273973,0.0,0.059931506849315065,0.273972602739726
 Iowa,Madison County,8.52901657175763,8.145114850598247,0.1919508605796916,0.0,0.121568878367138
 Iowa,Mahaska County,14.090098126672613,12.84121320249777,0.32114183764495985,0.10704727921498662,0.5709188224799286
 Iowa,Marion County,9.126936471718507,8.391377446859613,0.08706617028941996,0.15912093190825027,0.43833313318121775
 Iowa,Marshall County,11.55857484971409,7.9785934216313965,0.4594105859928645,0.7477640389032794,4.005180587459068
 Iowa,Mills County,7.0988893349391144,6.516793790980865,0.1405058209554396,0.0,0.04014452027298274
 Iowa,Mitchell County,10.787416232315712,10.424422933730455,0.2513030528667163,0.0,0.21407297096053612
 Iowa,Monona County,11.10503880205487,10.820854738222756,0.0,0.010930156301235108,0.19674281342223193
 Iowa,Monroe County,10.649706946003242,10.649706946003242,0.0,0.0,0.0
 Iowa,Montgomery County,16.522893165228933,15.053559579107024,0.0,0.0,1.2133851549909944
 Iowa,Muscatine County,13.202044006813356,12.082040273467578,0.6230020766735889,0.07933359777865927,2.7720092400308003
 Iowa,O'Brien County,9.899103930007762,8.63613913779722,0.16933606152543568,0.028222676920905947,1.1994637691385028
 Iowa,Osceola County,7.963051441312311,7.724159898072942,0.06370441153049848,0.0,1.433349259436216
 Iowa,Page County,12.327635508673826,11.647709220308826,0.06354451293130838,0.0,1.1120289762978968
 Iowa,Palo Alto County,9.554140127388536,9.241066609089927,0.0,0.010795638562020943,0.6801252294073195
 Iowa,Plymouth County,7.434033495321097,6.626772159524479,0.0,0.0,1.0161050644604201
 Iowa,Pocahontas County,14.74064803226255,13.433458489778891,0.2503128911138924,0.0,1.5157836184119038
 Iowa,Polk County,12.275349556090722,8.162673879443586,2.1481075446605082,0.5742065346321125,1.9623216275475361
 Iowa,Pottawattamie County,12.865930243792471,11.389863987203848,0.2973602567818535,0.11486479233089648,1.2559981965154101
 Iowa,Poweshiek County,10.285105249134027,9.544364508393285,0.25046629363176126,0.0,0.8473221422861711
 Iowa,Ringgold County,15.918929555293191,15.899252262888627,0.01967729240456513,0.0,0.15741833923652104
 Iowa,Sac County,7.636292068490454,7.262349931115922,0.2164928163747294,0.0,0.2853768943121433
 Iowa,Scott County,12.538971276835355,8.533968728143485,2.7063551335395997,0.3882309707552426,1.224557535237147
 Iowa,Shelby County,11.417649991690212,11.04370948977896,0.008309788931361143,0.0,0.44872860229350175
 Iowa,Sioux County,7.874843116079507,6.120661977175214,0.017512623682904762,0.02335016491053968,3.2631855462479202
 Iowa,Story County,19.819663037448745,15.801781616071526,0.7722511665343326,2.318928855001686,0.8473009277890775
 Iowa,Tama County,12.050318761384336,10.075136612021858,0.028460837887067394,0.13091985428051,3.2502276867030964
 Iowa,Taylor County,13.477911646586346,11.694779116465863,0.04819277108433735,0.0,3.0200803212851404
 Iowa,Union County,12.936115978970847,12.115660347299665,0.7169029791301578,0.0,0.14338059582603155
 Iowa,Van Buren County,14.545211700280486,13.970882863630292,0.05342593829304127,0.12020836115934286,0.18699078402564445
 Iowa,Wapello County,18.57029881940914,16.793763768852738,0.55357848952155,0.09038016155453878,2.8836920295995028
 Iowa,Warren County,6.011730205278592,5.284967486931022,0.3697564707382379,0.029750520634111096,0.3442560244804284
 Iowa,Washington County,8.308226056788095,7.600657354149548,0.2921573997991418,0.036519674974892724,0.9084269150004565
 Iowa,Wayne County,12.952231793265465,11.996867658574784,0.12529365700861395,0.09397024275646046,0.0
 Iowa,Webster County,14.679536886012995,12.07786304446643,1.7995133559720848,0.0,1.8369475119655605
 Iowa,Winnebago County,9.638327853452324,9.121653358384219,0.10333489901362142,0.0,1.2118365429779239
 Iowa,Winneshiek County,6.918929236054779,6.737605573316792,0.0,0.0,0.1908670134084077
 Iowa,Woodbury County,15.076388074864221,10.318251084280858,0.7287148829758137,0.3506818270620873,4.374242957058571
 Iowa,Worth County,12.76595744680851,12.052332496365798,0.3568124752213559,0.0,0.5946874587022598
 Iowa,Wright County,11.132467133082187,9.956177442915353,0.03844083954793573,0.0,3.6749442607826555
