Zip Code,Population,Poverty Count,Total Poverty Rate (%)
50001,825.0,71.0,8.606060606060606
50002,1338.0,206.0,15.39611360239163
50003,6921.0,334.0,4.8258922121080765
50005,668.0,28.0,4.191616766467066
50006,1528.0,118.0,7.722513089005235
50007,619.0,24.0,3.877221324717286
50008,920.0,122.0,13.26086956521739
50009,16687.0,911.0,5.459339605681069
50010,29802.0,6329.0,21.236829742970272
50011,1913.0,0.0,0.0
50012,3699.0,4.0,0.10813733441470667
50014,28064.0,8913.0,31.7595496009122
50020,1554.0,134.0,8.622908622908623
50021,21778.0,1698.0,7.7968592157222885
50022,8028.0,890.0,11.086198305929248
50023,29494.0,1607.0,5.448565809995253
50025,3294.0,294.0,8.925318761384336
50026,638.0,187.0,29.310344827586206
50027,313.0,78.0,24.920127795527158
50028,1553.0,103.0,6.632324533161623
50029,737.0,104.0,14.111261872455902
50032,429.0,165.0,38.46153846153846
50033,33.0,3.0,9.090909090909092
50034,356.0,5.0,1.404494382022472
50035,5458.0,151.0,2.766581165262001
50036,16052.0,1526.0,9.506603538499876
50038,114.0,28.0,24.56140350877193
50039,463.0,62.0,13.390928725701944
50041,92.0,0.0,0.0
50042,342.0,54.0,15.789473684210526
50044,1123.0,96.0,8.54853072128228
50046,1395.0,65.0,4.659498207885305
50047,5447.0,394.0,7.233339452909859
50048,848.0,70.0,8.254716981132075
50049,6754.0,1166.0,17.263843648208468
50050,553.0,76.0,13.743218806509946
50051,391.0,4.0,1.0230179028132993
50052,245.0,20.0,8.16326530612245
50054,3371.0,389.0,11.539602491842183
50055,859.0,89.0,10.360884749708964
50056,1349.0,108.0,8.005930318754633
50057,281.0,0.0,0.0
50058,2042.0,203.0,9.941234084231146
50060,2304.0,205.0,8.897569444444445
50061,1676.0,3.0,0.17899761336515513
50062,640.0,111.0,17.34375
50063,2837.0,73.0,2.5731406415227354
50064,79.0,6.0,7.594936708860759
50065,522.0,142.0,27.203065134099617
50066,260.0,93.0,35.76923076923077
50067,321.0,37.0,11.526479750778817
50068,416.0,49.0,11.778846153846153
50069,1228.0,119.0,9.690553745928339
50070,1426.0,66.0,4.628330995792426
50071,869.0,63.0,7.249712313003452
50072,2807.0,214.0,7.623797648735304
50073,1029.0,83.0,8.066083576287658
50074,300.0,72.0,24.0
50075,918.0,32.0,3.485838779956427
50076,1402.0,150.0,10.699001426533524
50078,115.0,16.0,13.91304347826087
50101,88.0,3.0,3.409090909090909
50102,44.0,0.0,0.0
50103,373.0,49.0,13.136729222520108
50104,153.0,29.0,18.954248366013072
50105,1389.0,162.0,11.663066954643629
50106,939.0,72.0,7.667731629392971
50107,1152.0,312.0,27.083333333333332
50108,542.0,94.0,17.343173431734318
50109,2812.0,176.0,6.2588904694167855
50111,9939.0,248.0,2.4952208471677233
50112,11752.0,1444.0,12.287270251872021
50115,2670.0,315.0,11.797752808988765
50116,174.0,9.0,5.172413793103448
50117,205.0,3.0,1.4634146341463414
50118,970.0,52.0,5.360824742268041
50119,574.0,61.0,10.627177700348431
50120,291.0,25.0,8.59106529209622
50122,1648.0,35.0,2.1237864077669903
50123,791.0,74.0,9.355246523388116
50124,3662.0,291.0,7.946477334789733
50125,19543.0,1682.0,8.606662232001229
50126,6770.0,459.0,6.779911373707534
50127,0.0,0.0,
50128,362.0,20.0,5.524861878453039
50129,5128.0,573.0,11.173946957878314
50130,1517.0,99.0,6.526038233355306
50131,18263.0,1023.0,5.6014893500520175
50132,320.0,10.0,3.125
50133,515.0,51.0,9.902912621359222
50134,590.0,34.0,5.762711864406779
50135,1666.0,157.0,9.42376950780312
50136,406.0,31.0,7.635467980295567
50138,11830.0,1493.0,12.620456466610312
50139,1432.0,215.0,15.013966480446927
50140,3059.0,564.0,18.437397842432166
50141,640.0,35.0,5.46875
50142,957.0,18.0,1.8808777429467085
50143,635.0,48.0,7.559055118110236
50144,2696.0,404.0,14.985163204747774
50146,342.0,21.0,6.140350877192983
50147,496.0,93.0,18.75
50148,352.0,112.0,31.818181818181817
50149,870.0,168.0,19.310344827586206
50150,1113.0,101.0,9.074573225516621
50151,533.0,46.0,8.630393996247655
50153,897.0,28.0,3.121516164994426
50154,523.0,81.0,15.48757170172084
50155,274.0,27.0,9.854014598540147
50156,4242.0,362.0,8.533710513908535
50157,622.0,45.0,7.234726688102894
50158,31589.0,4125.0,13.05834309411504
50160,515.0,20.0,3.883495145631068
50161,2058.0,140.0,6.802721088435374
50162,1227.0,50.0,4.074979625101874
50163,824.0,103.0,12.5
50164,514.0,31.0,6.031128404669261
50165,74.0,5.0,6.756756756756757
50166,1606.0,68.0,4.2341220423412205
50167,588.0,18.0,3.061224489795918
50168,665.0,59.0,8.87218045112782
50169,3613.0,363.0,10.04705231109881
50170,2716.0,174.0,6.406480117820324
50171,2943.0,301.0,10.227658851512063
50173,842.0,83.0,9.85748218527316
50174,1250.0,192.0,15.36
50201,8139.0,633.0,7.777368227054921
50206,469.0,69.0,14.712153518123667
50207,2499.0,285.0,11.404561824729893
50208,20675.0,2884.0,13.949214026602176
50210,1531.0,47.0,3.069888961463096
50211,11849.0,371.0,3.131065912735252
50212,3515.0,222.0,6.315789473684211
50213,7027.0,943.0,13.419666998719226
50214,808.0,0.0,0.0
50216,2740.0,107.0,3.9051094890510947
50217,719.0,79.0,10.987482614742698
50218,110.0,14.0,12.727272727272727
50219,14190.0,770.0,5.426356589147287
50220,9213.0,1276.0,13.849994572886139
50222,645.0,28.0,4.341085271317829
50223,423.0,52.0,12.293144208037825
50225,2736.0,210.0,7.675438596491228
50226,5306.0,67.0,1.2627214474180173
50227,22.0,0.0,0.0
50228,2177.0,155.0,7.119889756545705
50229,713.0,19.0,2.664796633941094
50230,1314.0,272.0,20.700152207001523
50231,143.0,3.0,2.097902097902098
50232,485.0,59.0,12.164948453608247
50233,1441.0,195.0,13.532269257460097
50234,536.0,76.0,14.17910447761194
50235,343.0,57.0,16.61807580174927
50236,1783.0,113.0,6.337633202467751
50237,3052.0,101.0,3.309305373525557
50238,938.0,170.0,18.12366737739872
50239,146.0,25.0,17.123287671232877
50240,2815.0,258.0,9.1651865008881
50242,375.0,36.0,9.6
50243,250.0,20.0,8.0
50244,2102.0,49.0,2.331113225499524
50246,680.0,85.0,12.5
50247,2378.0,214.0,8.999158957106813
50248,4406.0,274.0,6.218792555605992
50249,1176.0,82.0,6.9727891156462585
50250,2595.0,353.0,13.603082851637765
50251,1282.0,35.0,2.730109204368175
50252,133.0,17.0,12.781954887218046
50254,330.0,41.0,12.424242424242424
50255,62.0,4.0,6.451612903225806
50256,590.0,70.0,11.864406779661017
50257,875.0,60.0,6.857142857142857
50258,950.0,65.0,6.842105263157895
50261,2297.0,112.0,4.8759251197213755
50262,539.0,126.0,23.376623376623378
50263,17390.0,1227.0,7.055779183438758
50264,350.0,17.0,4.857142857142857
50265,32214.0,2172.0,6.742410132240641
50266,24636.0,1471.0,5.970936840396168
50268,1011.0,275.0,27.200791295746786
50271,806.0,76.0,9.429280397022332
50272,130.0,45.0,34.61538461538461
50273,8217.0,920.0,11.196300352926858
50274,358.0,16.0,4.4692737430167595
50275,602.0,84.0,13.953488372093023
50276,2594.0,298.0,11.48804934464148
50277,436.0,25.0,5.73394495412844
50278,943.0,83.0,8.8016967126193
50309,5431.0,1549.0,28.521450929847173
50310,30138.0,3940.0,13.073196628840666
50311,15155.0,3233.0,21.332893434510062
50312,14873.0,1920.0,12.909298729240906
50313,17632.0,2534.0,14.371597096188747
50314,11925.0,3777.0,31.67295597484277
50315,35873.0,5795.0,16.154210687703845
50316,16983.0,3504.0,20.632397102985337
50317,35391.0,6256.0,17.676810488542284
50319,0.0,0.0,
50320,21195.0,4001.0,18.87709365416372
50321,8501.0,1183.0,13.916009881190448
50322,31526.0,1553.0,4.926092748842225
50323,10566.0,488.0,4.618587923528298
50324,4874.0,600.0,12.310217480508822
50325,16010.0,504.0,3.1480324797001873
50327,10833.0,708.0,6.535585710329548
50401,29322.0,4010.0,13.675738353454744
50420,376.0,104.0,27.659574468085108
50421,2871.0,169.0,5.886450714036921
50423,3222.0,309.0,9.590316573556796
50424,1254.0,115.0,9.170653907496012
50426,46.0,0.0,0.0
50428,9274.0,1219.0,13.144274315290058
50430,444.0,28.0,6.306306306306307
50431,376.0,44.0,11.702127659574469
50432,190.0,16.0,8.421052631578947
50433,206.0,8.0,3.883495145631068
50434,382.0,4.0,1.0471204188481675
50435,628.0,61.0,9.713375796178344
50436,5919.0,586.0,9.900321000168947
50438,3903.0,374.0,9.582372533948245
50439,491.0,61.0,12.423625254582484
50440,475.0,21.0,4.421052631578948
50441,5846.0,663.0,11.341087923366404
50444,330.0,92.0,27.87878787878788
50446,668.0,60.0,8.982035928143713
50447,1203.0,215.0,17.871986699916874
50448,741.0,49.0,6.612685560053981
50449,664.0,160.0,24.096385542168676
50450,2681.0,353.0,13.166728832525177
50451,477.0,46.0,9.643605870020965
50452,802.0,32.0,3.9900249376558605
50453,685.0,29.0,4.233576642335766
50454,180.0,0.0,0.0
50455,356.0,58.0,16.292134831460675
50456,1789.0,193.0,10.788149804359978
50457,378.0,45.0,11.904761904761905
50458,2148.0,338.0,15.735567970204842
50459,2870.0,332.0,11.567944250871081
50460,306.0,5.0,1.6339869281045751
50461,5786.0,425.0,7.345316280677498
50464,723.0,68.0,9.405255878284924
50465,250.0,16.0,6.4
50466,1962.0,112.0,5.708460754332314
50467,100.0,2.0,2.0
50468,1587.0,125.0,7.876496534341525
50469,1694.0,75.0,4.427390791027155
50470,213.0,38.0,17.84037558685446
50471,741.0,40.0,5.398110661268556
50472,2224.0,178.0,8.003597122302159
50473,185.0,9.0,4.864864864864865
50475,1676.0,215.0,12.828162291169452
50476,719.0,43.0,5.980528511821975
50477,427.0,62.0,14.519906323185012
50478,962.0,86.0,8.93970893970894
50479,569.0,52.0,9.13884007029877
50480,793.0,30.0,3.7831021437578816
50482,884.0,22.0,2.48868778280543
50483,743.0,26.0,3.499327052489906
50484,362.0,43.0,11.878453038674033
50501,28492.0,4638.0,16.278253544854696
50510,1001.0,88.0,8.791208791208792
50511,7223.0,713.0,9.871244635193133
50514,1507.0,85.0,5.640345056403451
50515,230.0,26.0,11.304347826086957
50516,576.0,27.0,4.6875
50517,1132.0,129.0,11.395759717314487
50518,414.0,12.0,2.898550724637681
50519,605.0,85.0,14.049586776859504
50520,125.0,7.0,5.6
50521,30.0,0.0,0.0
50522,703.0,94.0,13.37126600284495
50523,825.0,38.0,4.606060606060606
50524,525.0,20.0,3.8095238095238093
50525,3491.0,561.0,16.06989401317674
50527,282.0,7.0,2.482269503546099
50528,525.0,6.0,1.1428571428571428
50529,822.0,66.0,8.02919708029197
50530,1318.0,128.0,9.711684370257966
50531,313.0,16.0,5.111821086261981
50532,879.0,53.0,6.0295790671217295
50533,3952.0,422.0,10.678137651821862
50535,807.0,92.0,11.400247831474598
50536,4541.0,438.0,9.645452543492622
50538,473.0,27.0,5.708245243128964
50539,591.0,57.0,9.644670050761421
50540,916.0,114.0,12.445414847161572
50541,800.0,99.0,12.375
50542,1067.0,68.0,6.373008434864105
50543,1562.0,248.0,15.877080665813061
50544,565.0,35.0,6.1946902654867255
50545,270.0,6.0,2.2222222222222223
50546,400.0,113.0,28.25
50548,5818.0,592.0,10.175317978686834
50551,128.0,0.0,0.0
50554,1632.0,249.0,15.257352941176471
50556,281.0,14.0,4.98220640569395
50557,831.0,262.0,31.528279181708786
50558,756.0,33.0,4.365079365079365
50559,274.0,23.0,8.394160583941606
50560,618.0,73.0,11.812297734627832
50561,599.0,57.0,9.515859766277128
50562,567.0,33.0,5.8201058201058204
50563,2517.0,356.0,14.143822010329758
50565,591.0,87.0,14.720812182741117
50566,344.0,25.0,7.267441860465116
50567,216.0,48.0,22.22222222222222
50568,1515.0,185.0,12.211221122112212
50569,875.0,70.0,8.0
50570,229.0,23.0,10.043668122270743
50571,313.0,49.0,15.654952076677317
50573,44.0,0.0,0.0
50574,2156.0,241.0,11.178107606679035
50575,1195.0,203.0,16.98744769874477
50576,393.0,54.0,13.740458015267176
50577,395.0,21.0,5.3164556962025316
50578,677.0,63.0,9.30576070901034
50579,2686.0,248.0,9.233060312732688
50581,885.0,147.0,16.610169491525422
50582,189.0,18.0,9.523809523809524
50583,2662.0,135.0,5.07137490608565
50585,911.0,100.0,10.97694840834248
50586,288.0,73.0,25.34722222222222
50588,12906.0,1650.0,12.784751278475127
50590,914.0,93.0,10.175054704595185
50591,220.0,33.0,15.0
50593,92.0,38.0,41.30434782608695
50594,229.0,12.0,5.240174672489083
50595,9185.0,1212.0,13.195427327163854
50597,1185.0,100.0,8.438818565400844
50598,1005.0,12.0,1.1940298507462686
50599,489.0,11.0,2.2494887525562373
50601,2339.0,226.0,9.662248824283882
50602,1643.0,217.0,13.20754716981132
50603,728.0,80.0,10.989010989010989
50604,1684.0,220.0,13.064133016627078
50605,126.0,8.0,6.349206349206349
50606,936.0,118.0,12.606837606837606
50607,687.0,206.0,29.985443959243085
50609,360.0,10.0,2.7777777777777777
50611,400.0,30.0,7.5
50612,308.0,0.0,0.0
50613,42337.0,7097.0,16.7631150057869
50616,10340.0,1551.0,15.0
50619,2306.0,212.0,9.193408499566349
50620,44.0,10.0,22.727272727272727
50621,1682.0,50.0,2.972651605231867
50622,3292.0,164.0,4.981773997569866
50624,1841.0,53.0,2.8788701792504074
50625,1183.0,172.0,14.539306846999155
50626,2028.0,109.0,5.374753451676528
50627,3529.0,428.0,12.12808160952111
50628,1398.0,236.0,16.88125894134478
50629,2331.0,168.0,7.207207207207207
50630,1848.0,204.0,11.03896103896104
50632,1144.0,76.0,6.643356643356643
50633,467.0,68.0,14.5610278372591
50634,682.0,29.0,4.252199413489736
50635,1808.0,88.0,4.867256637168142
50636,1935.0,229.0,11.834625322997416
50638,3260.0,327.0,10.030674846625766
50641,1939.0,248.0,12.790097988653946
50642,669.0,51.0,7.623318385650224
50643,2607.0,113.0,4.334484081319524
50644,8426.0,814.0,9.660574412532638
50645,1066.0,218.0,20.45028142589118
50647,1850.0,59.0,3.189189189189189
50648,4513.0,304.0,6.736095723465544
50650,511.0,36.0,7.045009784735812
50651,3821.0,173.0,4.52761057314839
50652,95.0,24.0,25.263157894736842
50653,741.0,40.0,5.398110661268556
50654,385.0,51.0,13.246753246753247
50655,755.0,30.0,3.9735099337748343
50658,2584.0,156.0,6.037151702786378
50659,5716.0,540.0,9.447165850244927
50660,1317.0,83.0,6.302201974183751
50662,7144.0,883.0,12.360022396416573
50664,18.0,8.0,44.44444444444444
50665,2676.0,168.0,6.278026905829597
50666,920.0,39.0,4.239130434782608
50667,851.0,19.0,2.2326674500587544
50668,1327.0,66.0,4.973624717407686
50669,2624.0,152.0,5.7926829268292686
50670,2155.0,79.0,3.6658932714617167
50671,303.0,7.0,2.31023102310231
50672,499.0,42.0,8.41683366733467
50673,260.0,4.0,1.5384615384615385
50674,3423.0,237.0,6.923751095530236
50675,2570.0,166.0,6.4591439688715955
50676,2355.0,278.0,11.804670912951167
50677,11936.0,820.0,6.869973190348525
50680,1258.0,111.0,8.823529411764707
50681,552.0,10.0,1.8115942028985508
50682,1758.0,138.0,7.849829351535837
50701,29075.0,4851.0,16.684436801375753
50702,20036.0,3227.0,16.106009183469755
50703,20380.0,4818.0,23.64082433758587
50707,8489.0,945.0,11.132053245376369
50801,9468.0,1588.0,16.77228559357837
50830,1879.0,147.0,7.823310271420969
50833,2358.0,351.0,14.885496183206106
50835,131.0,12.0,9.16030534351145
50836,388.0,36.0,9.278350515463918
50837,272.0,26.0,9.558823529411764
50839,21.0,2.0,9.523809523809524
50840,607.0,82.0,13.509060955518946
50841,2851.0,325.0,11.399508944230094
50842,86.0,3.0,3.488372093023256
50843,646.0,154.0,23.8390092879257
50845,902.0,50.0,5.5432372505543235
50846,1133.0,71.0,6.266548984995587
50847,60.0,4.0,6.666666666666667
50848,366.0,34.0,9.289617486338798
50849,2732.0,202.0,7.393850658857979
50851,1812.0,259.0,14.293598233995585
50853,756.0,119.0,15.74074074074074
50854,2027.0,197.0,9.718796250616675
50857,239.0,77.0,32.21757322175732
50858,700.0,75.0,10.714285714285714
50859,693.0,46.0,6.637806637806638
50860,675.0,235.0,34.81481481481482
50861,324.0,26.0,8.024691358024691
50862,180.0,47.0,26.11111111111111
50863,275.0,15.0,5.454545454545454
50864,1990.0,318.0,15.979899497487438
51001,2367.0,148.0,6.252640473172793
51002,2678.0,226.0,8.439133681852129
51003,1649.0,136.0,8.24742268041237
51004,1294.0,134.0,10.35548686244204
51005,1582.0,234.0,14.791403286978507
51006,1127.0,277.0,24.57852706299911
51007,705.0,15.0,2.127659574468085
51008,110.0,5.0,4.545454545454546
51009,281.0,68.0,24.199288256227756
51010,220.0,43.0,19.545454545454547
51011,59.0,13.0,22.033898305084747
51012,6316.0,539.0,8.533882203926536
51014,494.0,31.0,6.275303643724697
51016,1392.0,312.0,22.413793103448278
51018,400.0,47.0,11.75
51019,762.0,72.0,9.448818897637794
51020,723.0,67.0,9.266943291839558
51022,756.0,28.0,3.7037037037037037
51023,3116.0,332.0,10.654685494223363
51024,1942.0,130.0,6.6941297631307926
51025,1791.0,123.0,6.867671691792295
51026,745.0,18.0,2.4161073825503356
51027,1032.0,44.0,4.263565891472868
51028,2136.0,114.0,5.337078651685394
51029,429.0,38.0,8.857808857808857
51030,1778.0,118.0,6.636670416197975
51031,12023.0,875.0,7.277717707726857
51033,506.0,19.0,3.7549407114624507
51034,1859.0,176.0,9.467455621301776
51035,1647.0,107.0,6.49666059502125
51036,678.0,88.0,12.979351032448378
51037,328.0,12.0,3.658536585365854
51038,1761.0,62.0,3.520726859738785
51039,2477.0,150.0,6.0557125555106985
51040,3763.0,334.0,8.875896890778634
51041,7356.0,464.0,6.307775965198477
51044,214.0,9.0,4.205607476635514
51046,1364.0,191.0,14.002932551319649
51047,762.0,94.0,12.335958005249344
51048,654.0,58.0,8.868501529051988
51049,476.0,59.0,12.394957983193278
51050,2882.0,105.0,3.6433032616238723
