Zip Code,Population,Poverty Count,Total Poverty Rate (%)
51051,102.0,13.0,12.745098039215685
51052,797.0,57.0,7.151819322459222
51053,1145.0,48.0,4.192139737991266
51054,4979.0,712.0,14.300060253062863
51055,1396.0,109.0,7.808022922636103
51056,499.0,30.0,6.012024048096192
51058,1199.0,114.0,9.50792326939116
51060,592.0,53.0,8.952702702702704
51061,630.0,88.0,13.968253968253968
51062,532.0,126.0,23.68421052631579
51063,1253.0,96.0,7.661612130885874
51101,716.0,171.0,23.88268156424581
51103,17490.0,4094.0,23.40766152086907
51104,22509.0,2777.0,12.337287307299302
51105,9463.0,2978.0,31.469935538412766
51106,25854.0,2477.0,9.580722518759186
51108,6376.0,835.0,13.09598494353827
51109,3122.0,335.0,10.730301089045483
51111,209.0,0.0,0.0
51201,6232.0,419.0,6.7233632862644415
51230,581.0,29.0,4.991394148020654
51231,284.0,29.0,10.211267605633802
51232,910.0,69.0,7.582417582417582
51234,1106.0,41.0,3.7070524412296564
51235,995.0,137.0,13.768844221105528
51237,1597.0,232.0,14.527238572323105
51238,1295.0,50.0,3.861003861003861
51239,3318.0,176.0,5.304400241109102
51240,1739.0,183.0,10.523289246693501
51241,1846.0,104.0,5.633802816901408
51242,248.0,9.0,3.629032258064516
51243,772.0,76.0,9.844559585492227
51244,84.0,0.0,0.0
51245,1517.0,377.0,24.851680949241924
51246,3801.0,136.0,3.578005787950539
51247,4954.0,668.0,13.484053290270488
51248,1499.0,155.0,10.340226817878586
51249,3455.0,344.0,9.956584659913169
51250,8472.0,490.0,5.783758262511804
51301,12879.0,1081.0,8.393508812796025
51331,1007.0,66.0,6.554121151936445
51333,470.0,36.0,7.659574468085107
51334,7360.0,964.0,13.097826086956522
51338,901.0,69.0,7.658157602663707
51341,72.0,16.0,22.22222222222222
51342,1165.0,73.0,6.266094420600858
51343,169.0,19.0,11.242603550295858
51345,380.0,32.0,8.421052631578947
51346,2269.0,311.0,13.706478624944909
51347,1359.0,34.0,2.501839587932303
51350,566.0,13.0,2.2968197879858656
51351,4521.0,421.0,9.312099093120992
51354,1056.0,80.0,7.575757575757576
51355,766.0,80.0,10.443864229765014
51357,801.0,93.0,11.610486891385769
51358,1284.0,155.0,12.071651090342678
51360,8593.0,612.0,7.122076108460375
51363,138.0,11.0,7.971014492753623
51364,579.0,75.0,12.953367875647668
51365,436.0,58.0,13.302752293577981
51366,367.0,45.0,12.26158038147139
51401,12086.0,1153.0,9.539963594241271
51430,812.0,63.0,7.758620689655173
51431,385.0,11.0,2.857142857142857
51433,582.0,35.0,6.013745704467354
51436,956.0,55.0,5.7531380753138075
51439,1149.0,157.0,13.664055700609225
51440,366.0,11.0,3.0054644808743167
51441,340.0,123.0,36.1764705882353
51442,9596.0,1740.0,18.132555231346394
51443,1836.0,188.0,10.239651416122005
51444,237.0,2.0,0.8438818565400844
51445,2900.0,548.0,18.896551724137932
51446,517.0,27.0,5.222437137330754
51447,150.0,26.0,17.333333333333332
51448,653.0,74.0,11.332312404287903
51449,2000.0,288.0,14.4
51450,1775.0,207.0,11.661971830985916
51451,112.0,15.0,13.392857142857142
51453,801.0,95.0,11.860174781523096
51454,1525.0,130.0,8.524590163934427
51455,2358.0,244.0,10.347752332485157
51458,1583.0,70.0,4.421983575489577
51459,91.0,2.0,2.197802197802198
51461,1158.0,125.0,10.79447322970639
51462,1109.0,115.0,10.36970243462579
51463,649.0,34.0,5.238828967642527
51465,751.0,50.0,6.657789613848203
51466,945.0,183.0,19.365079365079364
51467,624.0,28.0,4.487179487179487
51501,35025.0,6630.0,18.92933618843683
51503,36878.0,4069.0,11.033678615977005
51510,3763.0,625.0,16.609088493223492
51520,248.0,35.0,14.112903225806452
51521,1807.0,152.0,8.411732152739347
51523,359.0,57.0,15.877437325905293
51525,1089.0,71.0,6.519742883379247
51526,1561.0,60.0,3.8436899423446507
51527,438.0,42.0,9.58904109589041
51528,846.0,174.0,20.56737588652482
51529,1944.0,122.0,6.275720164609053
51530,1198.0,80.0,6.67779632721202
51531,825.0,14.0,1.696969696969697
51532,689.0,69.0,10.014513788098693
51533,1014.0,77.0,7.593688362919132
51534,9495.0,645.0,6.79304897314376
51535,1689.0,157.0,9.295441089402013
51536,433.0,12.0,2.771362586605081
51537,6598.0,839.0,12.715974537738708
51540,525.0,79.0,15.047619047619047
51541,332.0,34.0,10.240963855421686
51542,1071.0,36.0,3.361344537815126
51543,449.0,39.0,8.68596881959911
51544,984.0,84.0,8.536585365853659
51545,328.0,96.0,29.26829268292683
51546,2649.0,188.0,7.097017742544357
51548,367.0,43.0,11.716621253405995
51549,408.0,42.0,10.294117647058824
51550,144.0,15.0,10.416666666666666
51551,1652.0,107.0,6.476997578692494
51552,319.0,60.0,18.808777429467085
51553,1256.0,93.0,7.404458598726115
51554,195.0,0.0,0.0
51555,5425.0,402.0,7.410138248847926
51556,512.0,70.0,13.671875
51557,820.0,110.0,13.414634146341463
51558,567.0,45.0,7.936507936507937
51559,1660.0,184.0,11.08433734939759
51560,2159.0,205.0,9.495136637332099
51561,1151.0,78.0,6.776715899218071
51562,382.0,43.0,11.256544502617801
51563,578.0,51.0,8.823529411764707
51564,457.0,39.0,8.533916849015318
51565,545.0,25.0,4.587155963302752
51566,6897.0,1247.0,18.080324778889374
51570,768.0,137.0,17.838541666666668
51571,763.0,18.0,2.3591087811271296
51572,420.0,9.0,2.142857142857143
51573,1147.0,48.0,4.184829991281604
51575,1640.0,14.0,0.8536585365853658
51576,1937.0,103.0,5.317501290655653
51577,1316.0,82.0,6.231003039513678
51578,87.0,3.0,3.4482758620689653
51579,2499.0,292.0,11.684673869547819
51601,5980.0,922.0,15.418060200668897
51630,172.0,26.0,15.116279069767442
51631,270.0,27.0,10.0
51632,7062.0,803.0,11.370716510903426
51636,515.0,58.0,11.262135922330097
51637,228.0,28.0,12.280701754385966
51638,1367.0,146.0,10.680321872713971
51639,942.0,114.0,12.101910828025478
51640,1616.0,216.0,13.366336633663366
51645,257.0,3.0,1.1673151750972763
51646,809.0,87.0,10.754017305315204
51647,156.0,15.0,9.615384615384615
51648,112.0,0.0,0.0
51649,285.0,24.0,8.421052631578947
51650,430.0,27.0,6.27906976744186
51652,1689.0,135.0,7.992895204262878
51653,1525.0,186.0,12.19672131147541
51654,479.0,43.0,8.977035490605427
51656,74.0,0.0,0.0
52001,43799.0,6571.0,15.002625630722163
52002,14869.0,620.0,4.169749142511265
52003,13377.0,1027.0,7.6773566569484935
52030,409.0,63.0,15.403422982885086
52031,5508.0,289.0,5.246913580246914
52032,1397.0,99.0,7.086614173228346
52033,3069.0,292.0,9.514499837080482
52035,986.0,67.0,6.795131845841785
52037,1310.0,48.0,3.66412213740458
52038,449.0,32.0,7.12694877505568
52039,904.0,29.0,3.2079646017699117
52040,5688.0,569.0,10.00351617440225
52041,1481.0,85.0,5.739365293720459
52042,1832.0,303.0,16.53930131004367
52043,2269.0,136.0,5.993829881004848
52044,204.0,71.0,34.80392156862745
52045,2604.0,225.0,8.640552995391705
52046,2241.0,47.0,2.0972780008924587
52047,464.0,35.0,7.543103448275862
52048,417.0,32.0,7.6738609112709835
52049,1309.0,85.0,6.4935064935064934
52050,725.0,40.0,5.517241379310345
52052,2849.0,351.0,12.32011232011232
52053,983.0,181.0,18.413021363173957
52054,882.0,83.0,9.410430839002268
52057,7961.0,759.0,9.533978143449316
52060,8555.0,1234.0,14.424313267095267
52064,858.0,56.0,6.526806526806527
52065,1139.0,44.0,3.8630377524143986
52066,80.0,3.0,3.75
52068,4141.0,285.0,6.8823955566288335
52069,1589.0,142.0,8.93643801132788
52070,953.0,66.0,6.925498426023085
52072,294.0,40.0,13.605442176870747
52073,1341.0,49.0,3.6539895600298284
52074,417.0,45.0,10.79136690647482
52076,2700.0,330.0,12.222222222222221
52077,456.0,19.0,4.166666666666667
52078,884.0,32.0,3.6199095022624435
52079,835.0,13.0,1.5568862275449102
52101,13845.0,948.0,6.8472372697724815
52132,1939.0,248.0,12.790097988653946
52133,625.0,33.0,5.28
52134,448.0,50.0,11.160714285714286
52135,787.0,102.0,12.960609911054638
52136,5937.0,666.0,11.2177867609904
52140,449.0,14.0,3.11804008908686
52141,1390.0,255.0,18.345323741007196
52142,1662.0,265.0,15.944645006016847
52144,1300.0,129.0,9.923076923076923
52146,1065.0,32.0,3.004694835680751
52147,1109.0,209.0,18.84580703336339
52151,1889.0,145.0,7.676019057702488
52154,817.0,47.0,5.752753977968176
52155,1076.0,123.0,11.431226765799256
52156,802.0,227.0,28.30423940149626
52157,1733.0,201.0,11.598384304673976
52158,259.0,33.0,12.741312741312742
52159,2583.0,295.0,11.420828493999226
52160,1075.0,160.0,14.883720930232558
52161,1617.0,118.0,7.297464440321583
52162,3378.0,725.0,21.462403789224393
52163,264.0,27.0,10.227272727272727
52164,158.0,15.0,9.49367088607595
52165,810.0,52.0,6.419753086419753
52166,109.0,7.0,6.422018348623853
52168,179.0,36.0,20.11173184357542
52169,476.0,80.0,16.80672268907563
52170,551.0,48.0,8.711433756805807
52171,997.0,76.0,7.622868605817453
52172,5949.0,631.0,10.606824676416204
52175,3889.0,295.0,7.585497557212651
52201,1194.0,115.0,9.631490787269682
52202,1003.0,24.0,2.3928215353938187
52203,1926.0,46.0,2.3883696780893042
52205,8683.0,684.0,7.87746170678337
52206,2482.0,21.0,0.8460918614020951
52207,304.0,37.0,12.171052631578947
52208,3198.0,309.0,9.662288930581614
52209,1281.0,45.0,3.51288056206089
52210,871.0,61.0,7.003444316877153
52211,2735.0,288.0,10.530164533820841
52212,194.0,0.0,0.0
52213,4437.0,196.0,4.417399143565472
52214,3003.0,266.0,8.857808857808857
52215,749.0,46.0,6.141522029372497
52216,1555.0,112.0,7.202572347266881
52217,447.0,34.0,7.6062639821029085
52218,1880.0,166.0,8.829787234042554
52219,180.0,13.0,7.222222222222222
52220,285.0,0.0,0.0
52221,171.0,6.0,3.508771929824561
52222,720.0,30.0,4.166666666666667
52223,1592.0,49.0,3.077889447236181
52224,2475.0,134.0,5.414141414141414
52225,305.0,16.0,5.245901639344262
52227,2988.0,53.0,1.7737617135207497
52228,2756.0,40.0,1.4513788098693758
52229,813.0,35.0,4.305043050430505
52231,299.0,11.0,3.678929765886288
52232,139.0,1.0,0.7194244604316546
52233,6974.0,868.0,12.44622885001434
52235,783.0,174.0,22.22222222222222
52236,744.0,69.0,9.274193548387096
52237,1337.0,134.0,10.022438294689604
52240,33544.0,9302.0,27.73074171237777
52241,19328.0,1965.0,10.166597682119205
52242,1688.0,0.0,0.0
52245,22745.0,4101.0,18.030336337656628
52246,21360.0,4964.0,23.239700374531836
52247,5431.0,500.0,9.206407659731173
52248,1951.0,209.0,10.71245515120451
52249,1084.0,157.0,14.48339483394834
52251,552.0,84.0,15.217391304347826
52253,2761.0,187.0,6.772908366533865
52254,765.0,205.0,26.797385620915033
52255,1108.0,95.0,8.574007220216606
52257,178.0,0.0,0.0
52301,3641.0,579.0,15.90222466355397
52302,37903.0,2524.0,6.659103501042134
52305,625.0,30.0,4.8
52306,1944.0,166.0,8.539094650205762
52307,54.0,0.0,0.0
52308,148.0,26.0,17.56756756756757
52309,373.0,39.0,10.455764075067025
52310,6592.0,423.0,6.416868932038835
52312,130.0,20.0,15.384615384615385
52313,389.0,47.0,12.082262210796916
52314,6027.0,410.0,6.802721088435374
52315,958.0,14.0,1.4613778705636744
52316,1563.0,119.0,7.613563659628919
52317,15310.0,1145.0,7.478772044415415
52318,1158.0,63.0,5.4404145077720205
52320,1109.0,108.0,9.738503155996392
52321,522.0,40.0,7.662835249042145
52322,2466.0,99.0,4.014598540145985
52323,1138.0,159.0,13.971880492091389
52324,1956.0,72.0,3.6809815950920246
52325,971.0,44.0,4.531410916580844
52326,461.0,24.0,5.206073752711497
52327,3640.0,253.0,6.950549450549451
52328,2713.0,96.0,3.538518245484703
52329,667.0,32.0,4.7976011994003
52330,888.0,89.0,10.022522522522523
52332,1903.0,216.0,11.350499211770888
52333,6763.0,191.0,2.824190448026024
52334,222.0,10.0,4.504504504504505
52335,591.0,31.0,5.2453468697123515
52336,2363.0,103.0,4.358865848497673
52337,969.0,144.0,14.860681114551083
52338,3073.0,37.0,1.2040351448096323
52339,4435.0,807.0,18.196166854565952
52340,2183.0,89.0,4.07695831424645
52341,1129.0,35.0,3.100088573959256
52342,2880.0,541.0,18.78472222222222
52345,1428.0,130.0,9.103641456582633
52346,1112.0,98.0,8.81294964028777
52347,1515.0,93.0,6.138613861386139
52348,49.0,5.0,10.204081632653061
52349,7350.0,935.0,12.72108843537415
52351,1540.0,82.0,5.324675324675325
52352,1668.0,157.0,9.412470023980815
52353,8933.0,887.0,9.929474980409717
52354,327.0,10.0,3.058103975535168
52355,241.0,15.0,6.224066390041494
52356,2912.0,214.0,7.3489010989010985
52358,3843.0,200.0,5.204267499349466
52359,254.0,11.0,4.330708661417323
52361,4395.0,700.0,15.927189988623436
52362,670.0,24.0,3.582089552238806
52401,2116.0,541.0,25.56710775047259
52402,40175.0,3748.0,9.329184816428127
52403,22718.0,2058.0,9.058896029580069
52404,38222.0,6053.0,15.836429281565591
52405,24901.0,2520.0,10.120075498975945
52411,7151.0,154.0,2.1535449587470286
52501,29993.0,5978.0,19.93131730737172
52530,1036.0,55.0,5.308880308880309
52531,5948.0,724.0,12.172158708809684
52533,1626.0,124.0,7.626076260762607
52534,205.0,49.0,23.902439024390244
52535,884.0,121.0,13.687782805429864
52536,896.0,53.0,5.915178571428571
52537,6430.0,1089.0,16.936236391912907
52540,1334.0,217.0,16.26686656671664
52542,380.0,55.0,14.473684210526315
52543,517.0,28.0,5.415860735009671
52544,7657.0,1278.0,16.69060989943842
52548,94.0,28.0,29.78723404255319
52549,564.0,91.0,16.134751773049647
52550,480.0,90.0,18.75
52551,605.0,56.0,9.256198347107437
52552,1231.0,279.0,22.664500406173843
52553,1708.0,220.0,12.880562060889929
52554,1387.0,241.0,17.375630857966836
52555,343.0,17.0,4.956268221574344
52556,12637.0,1427.0,11.292237081585819
52557,77.0,0.0,0.0
52560,483.0,54.0,11.180124223602485
52561,882.0,87.0,9.863945578231293
52563,1755.0,231.0,13.162393162393162
52565,1987.0,338.0,17.01056869652743
52566,158.0,3.0,1.8987341772151898
52567,628.0,65.0,10.35031847133758
52569,633.0,48.0,7.5829383886255926
52570,1000.0,231.0,23.1
52571,1537.0,192.0,12.491867273910215
52572,1318.0,437.0,33.156297420333836
52573,102.0,0.0,0.0
52574,776.0,85.0,10.95360824742268
52576,475.0,34.0,7.157894736842105
52577,15091.0,2676.0,17.732423298654826
52580,406.0,10.0,2.4630541871921183
52581,532.0,9.0,1.6917293233082706
52583,371.0,70.0,18.867924528301888
52584,492.0,200.0,40.65040650406504
52585,963.0,64.0,6.645898234683282
52586,400.0,49.0,12.25
52588,97.0,0.0,0.0
52590,1278.0,238.0,18.62284820031299
52591,3099.0,432.0,13.93998063891578
52593,150.0,13.0,8.666666666666666
52594,451.0,42.0,9.312638580931264
52595,512.0,108.0,21.09375
52601,30090.0,4605.0,15.304087736789631
52619,524.0,75.0,14.312977099236642
52620,849.0,150.0,17.6678445229682
52621,711.0,42.0,5.9071729957805905
52623,1966.0,73.0,3.713123092573754
52624,215.0,12.0,5.5813953488372094
52625,2678.0,157.0,5.862584017923823
52626,1477.0,146.0,9.88490182802979
52627,13414.0,2100.0,15.65528552258834
52630,493.0,139.0,28.1947261663286
52632,13194.0,2505.0,18.985902683037743
52635,765.0,196.0,25.62091503267974
52637,2359.0,146.0,6.1890631623569305
52638,466.0,34.0,7.296137339055794
52639,1939.0,189.0,9.747292418772563
52640,1606.0,136.0,8.468244084682441
52641,12114.0,1952.0,16.113587584612844
52644,323.0,20.0,6.191950464396285
52645,3109.0,478.0,15.374718559022194
52646,289.0,41.0,14.186851211072664
52647,232.0,18.0,7.758620689655173
52649,1030.0,139.0,13.495145631067961
52650,706.0,0.0,0.0
52651,820.0,169.0,20.609756097560975
52653,3480.0,465.0,13.362068965517242
52654,1866.0,333.0,17.84565916398714
52655,4502.0,600.0,13.32741003998223
52656,2292.0,137.0,5.977312390924957
52657,42.0,4.0,9.523809523809524
52658,863.0,39.0,4.519119351100811
52659,1523.0,290.0,19.041365725541695
52660,155.0,0.0,0.0
52701,103.0,3.0,2.912621359223301
52720,965.0,100.0,10.362694300518134
52721,795.0,75.0,9.433962264150944
52722,35289.0,2136.0,6.052877667261753
52726,4739.0,235.0,4.958852078497573
52727,451.0,0.0,0.0
52728,909.0,50.0,5.5005500550055
52729,763.0,43.0,5.6356487549148095
52730,4937.0,750.0,15.191411788535548
52731,712.0,52.0,7.303370786516854
52732,28379.0,4628.0,16.3078332569858
52737,398.0,23.0,5.778894472361809
52738,3536.0,495.0,13.998868778280542
52739,860.0,145.0,16.86046511627907
52742,7830.0,639.0,8.160919540229886
52745,526.0,57.0,10.836501901140684
52746,977.0,36.0,3.68474923234391
52747,2184.0,195.0,8.928571428571429
52748,9253.0,419.0,4.5282611045066465
52749,1341.0,37.0,2.759134973900075
52750,547.0,16.0,2.9250457038391224
52751,864.0,75.0,8.680555555555555
52752,520.0,65.0,12.5
52753,5483.0,190.0,3.4652562465803394
52754,1447.0,174.0,12.024879060124395
52755,2032.0,153.0,7.5295275590551185
52756,2040.0,47.0,2.303921568627451
52757,153.0,9.0,5.882352941176471
52758,202.0,23.0,11.386138613861386
52760,372.0,0.0,0.0
52761,30409.0,4626.0,15.212601532441054
52765,359.0,0.0,0.0
52766,831.0,32.0,3.8507821901323704
52767,174.0,0.0,0.0
52768,1177.0,91.0,7.731520815632965
52769,835.0,95.0,11.377245508982035
52772,4951.0,441.0,8.90729145627146
52773,2199.0,111.0,5.04774897680764
52774,115.0,16.0,13.91304347826087
52776,4473.0,633.0,14.151576123407109
52777,1442.0,177.0,12.274618585298198
52778,3735.0,367.0,9.825970548862115
52801,978.0,215.0,21.983640081799592
52802,10500.0,2709.0,25.8
52803,23308.0,5409.0,23.206624334992277
52804,26954.0,3294.0,12.22082065741634
52806,27998.0,4634.0,16.55118222730195
52807,13847.0,1781.0,12.861991767169783
